Time,   1.0000
     24,   4.0000,   1.0000,   0.0000,    3,   -2.6958e-03,  1.7688e-04,  1.4939e-04,      2.1138e-15, -2.7733e-16,  7.4504e-15,     -2.1138e-15,  2.7733e-16, -7.4504e-15,    2.5133e-02  4.4636e-03  2.3290e-03  
     25,   4.5000,   1.5000,   0.0000,    3,   -2.3039e-03,  2.7908e-04,  1.7400e-04,     -2.8496e-14, -2.2477e-15,  1.7534e-15,      2.8496e-14,  2.2477e-15, -1.7534e-15,    2.7764e-02  1.5738e-02 -6.8146e-04  
     26,   5.0000,   1.0000,   0.0000,    3,   -2.1270e-03,  3.8874e-04,  1.3871e-04,     -9.1420e-15,  2.2554e-15,  5.3193e-15,      9.1420e-15, -2.2554e-15, -5.3193e-15,    2.3948e-02  5.7893e-03 -4.8533e-03  
     27,   5.5000,   1.5000,   0.0000,    3,   -1.5736e-03,  4.4604e-04,  1.2897e-04,     -5.4102e-15, -1.3803e-15,  2.7068e-15,      5.4102e-15,  1.3803e-15, -2.7068e-15,    2.1577e-02  1.0483e-02 -7.1569e-03  
     28,   6.0000,   1.0000,   0.0000,    3,   -1.1805e-03,  5.4977e-04,  8.1668e-05,     -7.4420e-15,  6.7851e-16,  7.5347e-16,      7.4420e-15, -6.7851e-16, -7.5347e-16,    1.5159e-02  3.7199e-03 -8.9951e-03  
     29,   6.5000,   1.5000,   0.0000,    3,   -5.6256e-04,  5.5336e-04,  4.7137e-05,     -3.0995e-15, -3.2819e-16,  8.8207e-17,      3.0995e-15,  3.2819e-16, -8.8207e-17,    8.7939e-03  3.7173e-03 -1.0617e-02  
     30,   7.0000,   1.0000,   0.0000,    3,    0.0000e+00,  6.1576e-04,  0.0000e+00,      2.6201e-02,  8.2074e-17,  3.8154e-04,      0.0000e+00, -8.2074e-17,  0.0000e+00,    9.7581e-04 -3.2597e-04 -1.0349e-02  
     31,   0.0000,   2.0000,   0.0000,    3,   -1.3047e-03, -3.0111e-04, -1.5029e-04,     -5.1396e-15, -7.4799e-16, -6.6619e-16,      5.1396e-15,  7.4799e-16,  6.6619e-16,   -2.6159e-03  3.8257e-02  1.4315e-02  
     32,   0.5000,   2.5000,   0.0000,    3,   -1.6336e-03, -2.5882e-04,  5.2646e-05,     -4.7857e-15, -2.7889e-15, -1.8668e-15,      4.7857e-15,  2.7889e-15,  1.8668e-15,    9.3974e-03  4.5987e-02  1.3547e-02  
     33,   1.0000,   2.0000,   0.0000,    3,   -1.9296e-03, -3.2110e-04, -3.7412e-05,      1.5384e-14,  1.2563e-15,  1.0208e-15,     -1.5384e-14, -1.2563e-15, -1.0208e-15,    7.5199e-03  4.1134e-02  1.4804e-02  
     35,   2.0000,   2.0000,   0.0000,    3,   -2.4678e-03, -1.7764e-04,  3.2187e-06,      1.2997e-14, -3.7104e-16, -5.6212e-15,     -1.2997e-14,  3.7104e-16,  5.6212e-15,    2.1272e-02 -1.5700e-03  1.4599e-02  
     37,   3.0000,   2.0000,   0.0000,    3,   -2.5781e-03,  6.2351e-05,  1.7194e-04,      1.1836e-14,  1.8180e-15, -4.7800e-15,     -1.1836e-14, -1.8180e-15,  4.7800e-15,    3.9446e-02  5.0589e-02  2.8300e-03  
     38,   3.5000,   2.5000,   0.0000,    3,   -2.2373e-03,  1.2860e-04,  3.0363e-04,     -3.3250e-15,  7.9851e-16,  2.2291e-15,      3.3250e-15, -7.9851e-16, -2.2291e-15,    1.3427e-02  3.3875e-02 -1.7020e-03  
     39,   4.0000,   2.0000,   0.0000,    3,   -2.3382e-03,  1.9173e-04,  2.2712e-04,      2.4326e-14, -1.1863e-15, -4.3293e-15,     -2.4326e-14,  1.1863e-15,  4.3293e-15,    2.4960e-02  1.9562e-02 -3.2630e-03  
     40,   4.5000,   2.5000,   0.0000,    3,   -1.8720e-03,  2.4230e-04,  2.6515e-04,     -1.7774e-14, -1.5017e-15,  1.4673e-15,      1.7774e-14,  1.5017e-15, -1.4673e-15,    1.8958e-02  2.0695e-02 -5.9322e-03  
     41,   5.0000,   2.0000,   0.0000,    3,   -1.8078e-03,  3.4211e-04,  1.9126e-04,     -2.6160e-15, -6.0262e-15,  1.9678e-17,      2.6160e-15,  6.0262e-15, -1.9678e-17,    2.1819e-02  1.2688e-02 -9.0518e-03  
     42,   5.5000,   2.5000,   0.0000,    3,   -1.2660e-03,  3.6207e-04,  1.8272e-04,     -5.6530e-15, -1.2970e-15, -1.4251e-16,      5.6530e-15,  1.2970e-15,  1.4251e-16,    1.5623e-02  1.3160e-02 -1.1361e-02  
     43,   6.0000,   2.0000,   0.0000,    3,   -9.9623e-04,  4.6678e-04,  1.0812e-04,     -5.8148e-15, -1.7888e-16,  1.0154e-15,      5.8148e-15,  1.7888e-16, -1.0154e-15,    1.4627e-02  7.0805e-03 -1.3077e-02  
     44,   6.5000,   2.5000,   0.0000,    3,   -4.5156e-04,  4.4439e-04,  6.5245e-05,     -2.2495e-15, -8.1131e-16, -1.7612e-17,      2.2495e-15,  8.1131e-16,  1.7612e-17,    5.6978e-03  4.9322e-03 -1.4852e-02  
     45,   7.0000,   2.0000,   0.0000,    3,    0.0000e+00,  5.2027e-04,  0.0000e+00,      2.8733e-02, -1.7553e-16, -7.3096e-04,      0.0000e+00,  1.7553e-16,  0.0000e+00,   -1.0275e-03 -8.1425e-04 -1.4517e-02  
     46,   0.0000,   3.0000,   0.0000,    3,   -1.3182e-03, -1.7117e-04,  1.3941e-04,      4.5801e-15,  2.3069e-15, -4.4935e-16,     -4.5801e-15, -2.3069e-15,  4.4935e-16,    1.7554e-02  4.6627e-02  1.3709e-02  
     47,   0.5000,   3.5000,   0.0000,    3,   -1.2329e-03, -1.2141e-04,  3.1667e-04,     -5.9445e-15, -8.2692e-16,  8.1332e-16,      5.9445e-15,  8.2692e-16, -8.1332e-16,   -8.5146e-04  2.8297e-02  1.2665e-02  
     48,   1.0000,   3.0000,   0.0000,    3,   -1.6892e-03, -1.8801e-04,  2.9354e-04,      1.1505e-14, -2.4872e-15, -1.7483e-15,     -1.1505e-14,  2.4872e-15,  1.7483e-15,    2.9464e-02  3.1206e-02  1.6711e-02  
     49,   1.5000,   3.5000,   0.0000,    3,   -1.4543e-03, -8.0494e-05,  4.2536e-04,     -1.9286e-14, -2.1540e-15, -2.8678e-15,      1.9286e-14,  2.1540e-15,  2.8678e-15,    7.1854e-03  1.8706e-02  9.9694e-03  
     50,   2.0000,   3.0000,   0.0000,    3,   -1.9643e-03, -7.5103e-05,  4.4870e-04,     -2.8254e-15, -2.0851e-15,  7.4376e-16,      2.8254e-15,  2.0851e-15, -7.4376e-16,   -4.7545e-04 -9.6591e-03  4.7890e-03  
     51,   2.5000,   3.5000,   0.0000,    3,   -1.5498e-03, -1.1038e-05,  4.7086e-04,     -1.3063e-14, -1.9319e-15,  1.3823e-15,      1.3063e-14,  1.9319e-15, -1.3823e-15,    1.9245e-02  1.2828e-02  4.3080e-03  
     52,   3.0000,   3.0000,   0.0000,    3,   -1.9741e-03,  6.8155e-05,  4.1939e-04,     -5.8139e-15, -1.4742e-15,  2.1559e-15,      5.8139e-15,  1.4742e-15, -2.1559e-15,    9.4475e-03  1.3390e-02 -6.0049e-03  
     53,   3.5000,   3.5000,   0.0000,    3,   -1.4746e-03,  7.5804e-05,  4.3913e-04,      6.6227e-15, -2.8774e-15, -1.6153e-15,     -6.6227e-15,  2.8774e-15,  1.6153e-15,    1.4522e-02  1.5987e-02 -4.8217e-03  
     54,   4.0000,   3.0000,   0.0000,    3,   -1.7604e-03,  1.5686e-04,  3.5719e-04,      4.1477e-15, -1.4162e-15, -1.3334e-15,     -4.1477e-15,  1.4162e-15,  1.3334e-15,    1.8153e-02  1.8605e-02 -8.8631e-03  
     55,   4.5000,   3.5000,   0.0000,    3,   -1.2381e-03,  1.6024e-04,  3.6550e-04,     -1.1750e-14, -9.0325e-16,  3.5362e-16,      1.1750e-14,  9.0325e-16, -3.5362e-16,    1.3408e-02  1.5612e-02 -1.0574e-02  
     56,   5.0000,   3.0000,   0.0000,    3,   -1.3487e-03,  2.5894e-04,  2.7340e-04,     -5.2666e-15, -6.7718e-16,  1.2097e-15,      5.2666e-15,  6.7718e-16, -1.2097e-15,    1.6214e-02  1.2674e-02 -1.3689e-02  
     57,   5.5000,   3.5000,   0.0000,    3,   -8.3753e-04,  2.3904e-04,  2.4561e-04,      1.7161e-15, -5.8753e-16,  1.2140e-15,     -1.7161e-15,  5.8753e-16, -1.2140e-15,    1.0291e-02  1.1290e-02 -1.5797e-02  
     58,   6.0000,   3.0000,   0.0000,    3,   -7.4166e-04,  3.4816e-04,  1.4995e-04,     -2.7409e-15,  1.6562e-15, -1.0368e-15,      2.7409e-15, -1.6562e-15,  1.0368e-15,    1.1646e-02  7.1965e-03 -1.8126e-02  
     59,   6.5000,   3.5000,   0.0000,    3,   -2.9934e-04,  2.9449e-04,  8.7199e-05,     -1.5088e-15, -4.1926e-16,  5.8716e-17,      1.5088e-15,  4.1926e-16, -5.8716e-17,    3.2866e-03  4.5795e-03 -1.9862e-02  
     60,   7.0000,   3.0000,   0.0000,    3,    0.0000e+00,  3.8838e-04,  0.0000e+00,      2.6587e-02,  2.9458e-16, -1.9186e-03,      0.0000e+00, -2.9458e-16,  0.0000e+00,   -1.7776e-03 -9.4361e-04 -1.9958e-02  
     61,   0.0000,   4.0000,   0.0000,    3,   -8.0546e-04, -6.4694e-05,  3.5215e-04,      2.6199e-15,  4.7499e-16, -1.2439e-15,     -2.6199e-15, -4.7499e-16,  1.2439e-15,    1.0913e-02  2.6212e-02  7.8825e-03  
     62,   0.5000,   4.5000,   0.0000,    3,   -4.5566e-04, -3.4087e-05,  4.4462e-04,      2.7465e-15,  1.0463e-16, -7.7395e-16,     -2.7465e-15, -1.0463e-16,  7.7395e-16,    6.3794e-04  1.1239e-02  8.7917e-03  
     63,   1.0000,   4.0000,   0.0000,    3,   -9.4689e-04, -6.3231e-05,  4.3872e-04,     -4.5242e-15,  1.3958e-15, -1.3737e-15,      4.5242e-15, -1.3958e-15,  1.3737e-15,    9.7228e-03  1.6729e-02  7.6594e-03  
     64,   1.5000,   4.5000,   0.0000,    3,   -5.1519e-04, -2.3443e-05,  5.0729e-04,      2.5847e-16, -4.0191e-16,  4.9413e-16,     -2.5847e-16,  4.0191e-16, -4.9413e-16,    3.4413e-03  8.7262e-03  6.8144e-03  
     65,   2.0000,   4.0000,   0.0000,    3,   -1.0449e-03, -2.7862e-05,  4.9799e-04,     -2.6906e-15, -5.0154e-16, -1.6409e-15,      2.6906e-15,  5.0154e-16,  1.6409e-15,    7.7217e-03  1.0200e-02  3.3065e-03  
     66,   2.5000,   4.5000,   0.0000,    3,   -5.4109e-04, -1.4014e-06,  5.3445e-04,     -1.6172e-15, -8.5294e-16,  1.4915e-17,      1.6172e-15,  8.5294e-16, -1.4915e-17,    5.1983e-03  7.3552e-03  1.7323e-03  
     67,   3.0000,   4.0000,   0.0000,    3,   -1.0520e-03,  2.1840e-05,  5.0404e-04,      1.7694e-15, -8.8936e-16,  6.9275e-16,     -1.7694e-15,  8.8936e-16, -6.9275e-16,    7.6973e-03  8.5153e-03 -2.6778e-03  
     68,   3.5000,   4.5000,   0.0000,    3,   -5.1769e-04,  2.6119e-05,  5.1145e-04,     -3.4911e-16, -3.3252e-16,  8.7577e-16,      3.4911e-16,  3.3252e-16, -8.7577e-16,    6.1789e-03  7.1716e-03 -4.6755e-03  
     69,   4.0000,   4.0000,   0.0000,    3,   -9.4831e-04,  8.0096e-05,  4.5172e-04,     -4.1564e-15,  1.4383e-15,  2.7468e-16,      4.1564e-15, -1.4383e-15, -2.7468e-16,    8.3626e-03  8.9570e-03 -9.5062e-03  
     70,   4.5000,   4.5000,   0.0000,    3,   -4.3643e-04,  5.5725e-05,  4.3078e-04,     -3.1672e-15, -4.6350e-16,  7.0403e-16,      3.1672e-15,  4.6350e-16, -7.0403e-16,    5.4950e-03  6.8640e-03 -1.1544e-02  
     71,   5.0000,   4.0000,   0.0000,    3,   -7.2986e-04,  1.3896e-04,  3.4682e-04,     -4.1078e-15,  8.4504e-16,  1.0641e-16,      4.1078e-15, -8.4504e-16, -1.0641e-16,    7.5483e-03  7.0829e-03 -1.6405e-02  
     72,   5.5000,   4.5000,   0.0000,    3,   -2.9634e-04,  8.3954e-05,  2.9224e-04,     -1.6779e-15, -4.5569e-16,  3.7900e-17,      1.6779e-15,  4.5569e-16, -3.7900e-17,    4.0754e-03  5.2652e-03 -1.8325e-02  
     73,   6.0000,   4.0000,   0.0000,    3,   -4.0281e-04,  1.8854e-04,  1.9071e-04,     -1.5855e-15,  8.7800e-16,  1.1802e-15,      1.5855e-15, -8.7800e-16, -1.1802e-15,    5.7471e-03  4.2694e-03 -2.2128e-02  
     74,   6.5000,   4.5000,   0.0000,    3,   -1.0639e-04,  1.0465e-04,  1.0490e-04,     -1.8865e-16, -2.0069e-16, -1.7612e-17,      1.8865e-16,  2.0069e-16,  1.7612e-17,    1.2023e-03  2.3625e-03 -2.3618e-02  
     75,   7.0000,   4.0000,   0.0000,    3,    0.0000e+00,  2.1219e-04,  0.0000e+00,      1.8781e-02,  2.9718e-16, -3.7213e-03,      0.0000e+00, -2.9718e-16,  0.0000e+00,   -1.2879e-03 -6.8974e-04 -2.4804e-02  
     76,   0.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  4.3246e-04,     -3.5465e-03,  7.0752e-04, -3.4765e-16,      0.0000e+00,  0.0000e+00,  3.4765e-16,   -5.8051e-03 -1.9733e-03  7.4682e-03  
     77,   1.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  4.9642e-04,      2.6398e-02,  1.7982e-04, -1.4246e-16,      0.0000e+00,  0.0000e+00,  1.4246e-16,   -5.9620e-04  1.7542e-03  7.4168e-03  
     78,   2.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  5.4165e-04,      2.8720e-02, -2.4760e-04, -6.3686e-16,      0.0000e+00,  0.0000e+00,  6.3686e-16,    2.2263e-03  4.3045e-03  3.3551e-03  
     79,   3.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  5.4440e-04,      3.0319e-02,  7.6921e-05,  4.8811e-16,      0.0000e+00,  0.0000e+00, -4.8811e-16,    3.3459e-03  5.2238e-03 -2.5357e-03  
     80,   4.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  4.9287e-04,      3.0976e-02, -5.7025e-04,  2.5522e-16,      0.0000e+00,  0.0000e+00, -2.5522e-16,    3.9346e-03  5.3716e-03 -9.6475e-03  
     81,   5.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  3.8078e-04,      2.7968e-02, -1.8335e-03,  4.1655e-16,      0.0000e+00,  0.0000e+00, -4.1655e-16,    4.5140e-03  5.2447e-03 -1.6828e-02  
     82,   6.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  2.1138e-04,      1.9467e-02, -3.6603e-03, -2.3310e-16,      0.0000e+00,  0.0000e+00,  2.3310e-16,    4.4223e-03  4.0232e-03 -2.2967e-02  
     83,   7.0000,   5.0000,   0.0000,    3,    0.0000e+00,  0.0000e+00,  0.0000e+00,     -4.2131e-02, -3.5110e-03, -3.5238e-03,      0.0000e+00,  0.0000e+00,  0.0000e+00,   -4.5396e-04 -1.9529e-03 -2.5918e-02  
