   85,  7.1000e-01,  0.0000e+00,  0.0
   86,  7.1250e-01,  0.0000e+00,  0.0
   87,  7.1500e-01,  0.0000e+00,  0.0
   88,  7.1750e-01,  0.0000e+00,  0.0
   89,  7.2000e-01,  0.0000e+00,  0.0
   90,  7.2250e-01,  0.0000e+00,  0.0
   91,  7.2500e-01,  0.0000e+00,  0.0
   92,  7.2750e-01,  0.0000e+00,  0.0
   93,  7.3000e-01,  0.0000e+00,  0.0
   94,  7.3250e-01,  0.0000e+00,  0.0
   95,  7.3500e-01,  0.0000e+00,  0.0
   96,  7.3750e-01,  0.0000e+00,  0.0
   97,  7.4000e-01,  0.0000e+00,  0.0
   98,  7.4250e-01,  0.0000e+00,  0.0
   99,  7.4500e-01,  0.0000e+00,  0.0
  100,  7.4750e-01,  0.0000e+00,  0.0
  101,  7.5000e-01,  0.0000e+00,  0.0
  102,  7.5250e-01,  0.0000e+00,  0.0
  103,  7.5500e-01,  0.0000e+00,  0.0
  104,  7.5750e-01,  0.0000e+00,  0.0
  105,  7.6000e-01,  0.0000e+00,  0.0
  106,  7.6250e-01,  0.0000e+00,  0.0
  107,  7.6500e-01,  0.0000e+00,  0.0
  108,  7.6750e-01,  0.0000e+00,  0.0
  109,  7.7000e-01,  0.0000e+00,  0.0
  110,  7.7250e-01,  0.0000e+00,  0.0
  111,  7.7500e-01,  0.0000e+00,  0.0
  112,  7.7750e-01,  0.0000e+00,  0.0
  113,  7.8000e-01,  0.0000e+00,  0.0
  114,  7.8250e-01,  0.0000e+00,  0.0
  115,  7.8500e-01,  0.0000e+00,  0.0
  116,  7.8750e-01,  0.0000e+00,  0.0
  117,  7.9000e-01,  0.0000e+00,  0.0
  118,  7.9250e-01,  0.0000e+00,  0.0
  119,  7.9500e-01,  0.0000e+00,  0.0
  120,  7.9750e-01,  0.0000e+00,  0.0
  121,  8.0000e-01,  0.0000e+00,  0.0
  122,  8.0250e-01,  0.0000e+00,  0.0
  123,  8.0500e-01,  0.0000e+00,  0.0
  124,  8.0750e-01,  0.0000e+00,  0.0
  125,  8.1000e-01,  0.0000e+00,  0.0
  126,  8.1250e-01,  0.0000e+00,  0.0
  127,  8.1500e-01,  0.0000e+00,  0.0
  128,  8.1750e-01,  0.0000e+00,  0.0
  129,  8.2000e-01,  0.0000e+00,  0.0
  130,  8.2250e-01,  0.0000e+00,  0.0
  131,  8.2500e-01,  0.0000e+00,  0.0
  132,  8.2750e-01,  0.0000e+00,  0.0
  133,  8.3000e-01,  0.0000e+00,  0.0
  134,  8.3250e-01,  0.0000e+00,  0.0
  135,  8.3500e-01,  0.0000e+00,  0.0
  136,  8.3750e-01,  0.0000e+00,  0.0
  137,  8.4000e-01,  0.0000e+00,  0.0
  138,  8.4250e-01,  0.0000e+00,  0.0
  139,  8.4500e-01,  0.0000e+00,  0.0
  140,  8.4750e-01,  0.0000e+00,  0.0
  141,  8.5000e-01,  0.0000e+00,  0.0
  142,  8.5250e-01,  0.0000e+00,  0.0
  143,  8.5500e-01,  0.0000e+00,  0.0
  144,  8.5750e-01,  0.0000e+00,  0.0
  145,  8.6000e-01,  0.0000e+00,  0.0
  146,  8.6250e-01,  0.0000e+00,  0.0
  147,  8.6500e-01,  0.0000e+00,  0.0
  148,  8.6750e-01,  0.0000e+00,  0.0
  149,  8.7000e-01,  0.0000e+00,  0.0
  150,  8.7250e-01,  0.0000e+00,  0.0
  151,  8.7500e-01,  0.0000e+00,  0.0
  152,  8.7750e-01,  0.0000e+00,  0.0
  153,  8.8000e-01,  0.0000e+00,  0.0
  154,  8.8250e-01,  0.0000e+00,  0.0
  155,  8.8500e-01,  0.0000e+00,  0.0
  156,  8.8750e-01,  0.0000e+00,  0.0
  157,  8.9000e-01,  0.0000e+00,  0.0
  158,  8.9250e-01,  0.0000e+00,  0.0
  159,  8.9500e-01,  0.0000e+00,  0.0
  160,  8.9750e-01,  0.0000e+00,  0.0
  161,  9.0000e-01,  0.0000e+00,  0.0
  162,  9.0250e-01,  0.0000e+00,  0.0
  163,  9.0500e-01,  0.0000e+00,  0.0
  164,  9.0750e-01,  0.0000e+00,  0.0
  165,  9.1000e-01,  0.0000e+00,  0.0
  166,  9.1250e-01,  0.0000e+00,  0.0
  167,  9.1500e-01,  0.0000e+00,  0.0
  168,  9.1750e-01,  0.0000e+00,  0.0
  169,  9.2000e-01,  0.0000e+00,  0.0
  170,  9.2250e-01,  0.0000e+00,  0.0
  171,  9.2500e-01,  0.0000e+00,  0.0
  172,  9.2750e-01,  0.0000e+00,  0.0
  173,  9.3000e-01,  0.0000e+00,  0.0
  174,  9.3250e-01,  0.0000e+00,  0.0
  175,  9.3500e-01,  0.0000e+00,  0.0
  176,  9.3750e-01,  0.0000e+00,  0.0
  177,  9.4000e-01,  0.0000e+00,  0.0
  178,  9.4250e-01,  0.0000e+00,  0.0
  179,  9.4500e-01,  0.0000e+00,  0.0
  180,  9.4750e-01,  0.0000e+00,  0.0
  181,  9.5000e-01,  0.0000e+00,  0.0
  182,  9.5250e-01,  0.0000e+00,  0.0
  183,  9.5500e-01,  0.0000e+00,  0.0
  184,  9.5750e-01,  0.0000e+00,  0.0
  185,  9.6000e-01,  0.0000e+00,  0.0
  186,  9.6250e-01,  0.0000e+00,  0.0
  187,  9.6500e-01,  0.0000e+00,  0.0
  188,  9.6750e-01,  0.0000e+00,  0.0
  189,  9.7000e-01,  0.0000e+00,  0.0
  190,  9.7250e-01,  0.0000e+00,  0.0
  191,  9.7500e-01,  0.0000e+00,  0.0
  192,  9.7750e-01,  0.0000e+00,  0.0
  193,  9.8000e-01,  0.0000e+00,  0.0
  194,  9.8250e-01,  0.0000e+00,  0.0
  195,  9.8500e-01,  0.0000e+00,  0.0
  196,  9.8750e-01,  0.0000e+00,  0.0
  197,  9.9000e-01,  0.0000e+00,  0.0
  198,  9.9250e-01,  0.0000e+00,  0.0
  199,  9.9500e-01,  0.0000e+00,  0.0
  200,  9.9750e-01,  0.0000e+00,  0.0
  201,  1.0000e+00,  0.0000e+00,  0.0
*ELEMENT, ELSET=EL1, TYPE=TAX3
    1,       1,       3,       2,   
    2,       3,       5,       4,   
    3,       5,       7,       6,   
    4,       7,       9,       8,   
    5,       9,      11,      10,   
    6,      11,      13,      12,   
    7,      13,      15,      14,   
    8,      15,      17,      16,   
    9,      17,      19,      18,   
   10,      19,      21,      20,   
   11,      21,      23,      22,   
   12,      23,      25,      24,   
   13,      25,      27,      26,   
   14,      27,      29,      28,   
   15,      29,      31,      30,   
   16,      31,      33,      32,   
   17,      33,      35,      34,   
   18,      35,      37,      36,   
   19,      37,      39,      38,   
   20,      39,      41,      40,   
   21,      41,      43,      42,   
   22,      43,      45,      44,   
   23,      45,      47,      46,   
   24,      47,      49,      48,   
   25,      49,      51,      50,   
   26,      51,      53,      52,   
   27,      53,      55,      54,   
   28,      55,      57,      56,   
   29,      57,      59,      58,   
   30,      59,      61,      60,   
   31,      61,      63,      62,   
   32,      63,      65,      64,   
   33,      65,      67,      66,   
   34,      67,      69,      68,   
   35,      69,      71,      70,   
   36,      71,      73,      72,   
   37,      73,      75,      74,   
   38,      75,      77,      76,   
   39,      77,      79,      78,   
   40,      79,      81,      80,   
   41,      81,      83,      82,   
   42,      83,      85,      84,   
   43,      85,      87,      86,   
   44,      87,      89,      88,   
   45,      89,      91,      90,   
   46,      91,      93,      92,   
   47,      93,      95,      94,   
   48,      95,      97,      96,   
   49,      97,      99,      98,   
   50,      99,     101,     100,   
   51,     101,     103,     102,   
   52,     103,     105,     104,   
   53,     105,     107,     106,   
   54,     107,     109,     108,   
   55,     109,     111,     110,   
   56,     111,     113,     112,   
   57,     113,     115,     114,   
   58,     115,     117,     116,   
   59,     117,     119,     118,   
   60,     119,     121,     120,   
   61,     121,     123,     122,   
   62,     123,     125,     124,   
   63,     125,     127,     126,   
   64,     127,     129,     128,   
   65,     129,     131,     130,   
   66,     131,     133,     132,   
   67,     133,     135,     134,   
   68,     135,     137,     136,   
   69,     137,     139,     138,   
   70,     139,     141,     140,   
   71,     141,     143,     142,   
   72,     143,     145,     144,   
   73,     145,     147,     146,   
   74,     147,     149,     148,   
   75,     149,     151,     150,   
   76,     151,     153,     152,   
   77,     153,     155,     154,   
   78,     155,     157,     156,   
   79,     157,     159,     158,   
   80,     159,     161,     160,   
   81,     161,     163,     162,   
   82,     163,     165,     164,   
   83,     165,     167,     166,   
   84,     167,     169,     168,   
   85,     169,     171,     170,   
   86,     171,     173,     172,   
   87,     173,     175,     174,   
   88,     175,     177,     176,   
   89,     177,     179,     178,   
   90,     179,     181,     180,   
   91,     181,     183,     182,   
   92,     183,     185,     184,   
   93,     185,     187,     186,   
   94,     187,     189,     188,   
   95,     189,     191,     190,   
   96,     191,     193,     192,   
   97,     193,     195,     194,   
   98,     195,     197,     196,   
   99,     197,     199,     198,   
  100,     199,     201,     200,   
*MATERIAL, NAME=MATEL
*ELASTIC
100000.,0.0,0.0
*SOLID SECTION, ELSET=EL1, MATERIAL=MATEL
 0.100
*STEP
*STATIC
1.0, 1.0
*CONTROLS, ITOL=1.e-6, NITER=20
*AMPLITUDE, NAME=AMP
   0.0, 0.0,   1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP
       1,   2,   2,   0.0000
       3,   2,   2,   0.0000
       5,   2,   2,   0.0000
       7,   2,   2,   0.0000
       9,   2,   2,   0.0000
      11,   2,   2,   0.0000
      13,   2,   2,   0.0000
      15,   2,   2,   0.0000
      17,   2,   2,   0.0000
      19,   2,   2,   0.0000
      21,   2,   2,   0.0000
      23,   2,   2,   0.0000
      25,   2,   2,   0.0000
      27,   2,   2,   0.0000
      29,   2,   2,   0.0000
      31,   2,   2,   0.0000
      33,   2,   2,   0.0000
      35,   2,   2,   0.0000
      37,   2,   2,   0.0000
      39,   2,   2,   0.0000
      41,   2,   2,   0.0000
      43,   2,   2,   0.0000
      45,   2,   2,   0.0000
      47,   2,   2,   0.0000
      49,   2,   2,   0.0000
      51,   2,   2,   0.0000
      53,   2,   2,   0.0000
      55,   2,   2,   0.0000
      57,   2,   2,   0.0000
      59,   2,   2,   0.0000
      61,   2,   2,   0.0000
      63,   2,   2,   0.0000
      65,   2,   2,   0.0000
      67,   2,   2,   0.0000
      69,   2,   2,   0.0000
      71,   2,   2,   0.0000
      73,   2,   2,   0.0000
      75,   2,   2,   0.0000
      77,   2,   2,   0.0000
      79,   2,   2,   0.0000
      81,   2,   2,   0.0000
      83,   2,   2,   0.0000
      85,   2,   2,   0.0000
      87,   2,   2,   0.0000
      89,   2,   2,   0.0000
      91,   2,   2,   0.0000
      93,   2,   2,   0.0000
      95,   2,   2,   0.0000
      97,   2,   2,   0.0000
      99,   2,   2,   0.0000
     101,   2,   2,   0.0000
     103,   2,   2,   0.0000
     105,   2,   2,   0.0000
     107,   2,   2,   0.0000
     109,   2,   2,   0.0000
     111,   2,   2,   0.0000
     113,   2,   2,   0.0000
     115,   2,   2,   0.0000
     117,   2,   2,   0.0000
     119,   2,   2,   0.0000
     121,   2,   2,   0.0000
     123,   2,   2,   0.0000
     125,   2,   2,   0.0000
     127,   2,   2,   0.0000
     129,   2,   2,   0.0000
     131,   2,   2,   0.0000
     133,   2,   2,   0.0000
     135,   2,   2,   0.0000
     137,   2,   2,   0.0000
     139,   2,   2,   0.0000
     141,   2,   2,   0.0000
     143,   2,   2,   0.0000
     145,   2,   2,   0.0000
     147,   2,   2,   0.0000
     149,   2,   2,   0.0000
     151,   2,   2,   0.0000
     153,   2,   2,   0.0000
     155,   2,   2,   0.0000
     157,   2,   2,   0.0000
     159,   2,   2,   0.0000
     161,   2,   2,   0.0000
     163,   2,   2,   0.0000
     165,   2,   2,   0.0000
     167,   2,   2,   0.0000
     169,   2,   2,   0.0000
     171,   2,   2,   0.0000
     173,   2,   2,   0.0000
     175,   2,   2,   0.0000
     177,   2,   2,   0.0000
     179,   2,   2,   0.0000
     181,   2,   2,   0.0000
     183,   2,   2,   0.0000
     185,   2,   2,   0.0000
     187,   2,   2,   0.0000
     189,   2,   2,   0.0000
     191,   2,   2,   0.0000
     193,   2,   2,   0.0000
     195,   2,   2,   0.0000
     197,   2,   2,   0.0000
     199,   2,   2,   0.0000
     201,   2,   2,   0.0000
*CLOAD, AMPLITUDE=AMP
     201,   1, -12.5664
*EL FILE, FREQUENCY=1.0
*NODE FILE, FREQUENCY=1.0
*END STEP
