*HEADING
 fullCyl_v2.1_141028_135818_r_5m_er_40_l_19.63m
*NODE
 118,   4.455,  -2.270,   1.571,   0.891,  -0.454,   0.000
 119,   4.755,  -1.545,   1.571,   0.951,  -0.309,   0.000
 120,   4.938,  -0.782,   1.571,   0.988,  -0.156,   0.000
 121,   5.000,   0.000,   2.356,   1.000,   0.000,   0.000
 122,   4.938,   0.782,   2.356,   0.988,   0.156,   0.000
 123,   4.755,   1.545,   2.356,   0.951,   0.309,   0.000
 124,   4.455,   2.270,   2.356,   0.891,   0.454,   0.000
 125,   4.045,   2.939,   2.356,   0.809,   0.588,   0.000
 126,   3.536,   3.536,   2.356,   0.707,   0.707,   0.000
 127,   2.939,   4.045,   2.356,   0.588,   0.809,   0.000
 128,   2.270,   4.455,   2.356,   0.454,   0.891,   0.000
 129,   1.545,   4.755,   2.356,   0.309,   0.951,   0.000
 130,   0.782,   4.938,   2.356,   0.156,   0.988,   0.000
 131,   0.000,   5.000,   2.356,   0.000,   1.000,   0.000
 132,  -0.782,   4.938,   2.356,  -0.156,   0.988,   0.000
 133,  -1.545,   4.755,   2.356,  -0.309,   0.951,   0.000
 134,  -2.270,   4.455,   2.356,  -0.454,   0.891,   0.000
 135,  -2.939,   4.045,   2.356,  -0.588,   0.809,   0.000
 136,  -3.536,   3.536,   2.356,  -0.707,   0.707,   0.000
 137,  -4.045,   2.939,   2.356,  -0.809,   0.588,   0.000
 138,  -4.455,   2.270,   2.356,  -0.891,   0.454,   0.000
 139,  -4.755,   1.545,   2.356,  -0.951,   0.309,   0.000
 140,  -4.938,   0.782,   2.356,  -0.988,   0.156,   0.000
 141,  -5.000,   0.000,   2.356,  -1.000,   0.000,   0.000
 142,  -4.938,  -0.782,   2.356,  -0.988,  -0.156,   0.000
 143,  -4.755,  -1.545,   2.356,  -0.951,  -0.309,   0.000
 144,  -4.455,  -2.270,   2.356,  -0.891,  -0.454,   0.000
 145,  -4.045,  -2.939,   2.356,  -0.809,  -0.588,   0.000
 146,  -3.536,  -3.536,   2.356,  -0.707,  -0.707,   0.000
 147,  -2.939,  -4.045,   2.356,  -0.588,  -0.809,   0.000
 148,  -2.270,  -4.455,   2.356,  -0.454,  -0.891,   0.000
 149,  -1.545,  -4.755,   2.356,  -0.309,  -0.951,   0.000
 150,  -0.782,  -4.938,   2.356,  -0.156,  -0.988,   0.000
 151,  -0.000,  -5.000,   2.356,  -0.000,  -1.000,   0.000
 152,   0.782,  -4.938,   2.356,   0.156,  -0.988,   0.000
 153,   1.545,  -4.755,   2.356,   0.309,  -0.951,   0.000
 154,   2.270,  -4.455,   2.356,   0.454,  -0.891,   0.000
 155,   2.939,  -4.045,   2.356,   0.588,  -0.809,   0.000
 156,   3.536,  -3.536,   2.356,   0.707,  -0.707,   0.000
 157,   4.045,  -2.939,   2.356,   0.809,  -0.588,   0.000
 158,   4.455,  -2.270,   2.356,   0.891,  -0.454,   0.000
 159,   4.755,  -1.545,   2.356,   0.951,  -0.309,   0.000
 160,   4.938,  -0.782,   2.356,   0.988,  -0.156,   0.000
 161,   5.000,   0.000,   3.142,   1.000,   0.000,   0.000
 162,   4.938,   0.782,   3.142,   0.988,   0.156,   0.000
 163,   4.755,   1.545,   3.142,   0.951,   0.309,   0.000
 164,   4.455,   2.270,   3.142,   0.891,   0.454,   0.000
 165,   4.045,   2.939,   3.142,   0.809,   0.588,   0.000
 166,   3.536,   3.536,   3.142,   0.707,   0.707,   0.000
 167,   2.939,   4.045,   3.142,   0.588,   0.809,   0.000
 168,   2.270,   4.455,   3.142,   0.454,   0.891,   0.000
 169,   1.545,   4.755,   3.142,   0.309,   0.951,   0.000
 170,   0.782,   4.938,   3.142,   0.156,   0.988,   0.000
 171,   0.000,   5.000,   3.142,   0.000,   1.000,   0.000
 172,  -0.782,   4.938,   3.142,  -0.156,   0.988,   0.000
 173,  -1.545,   4.755,   3.142,  -0.309,   0.951,   0.000
 174,  -2.270,   4.455,   3.142,  -0.454,   0.891,   0.000
 175,  -2.939,   4.045,   3.142,  -0.588,   0.809,   0.000
 176,  -3.536,   3.536,   3.142,  -0.707,   0.707,   0.000
 177,  -4.045,   2.939,   3.142,  -0.809,   0.588,   0.000
 178,  -4.455,   2.270,   3.142,  -0.891,   0.454,   0.000
 179,  -4.755,   1.545,   3.142,  -0.951,   0.309,   0.000
 180,  -4.938,   0.782,   3.142,  -0.988,   0.156,   0.000
 181,  -5.000,   0.000,   3.142,  -1.000,   0.000,   0.000
 182,  -4.938,  -0.782,   3.142,  -0.988,  -0.156,   0.000
 183,  -4.755,  -1.545,   3.142,  -0.951,  -0.309,   0.000
 184,  -4.455,  -2.270,   3.142,  -0.891,  -0.454,   0.000
 185,  -4.045,  -2.939,   3.142,  -0.809,  -0.588,   0.000
 186,  -3.536,  -3.536,   3.142,  -0.707,  -0.707,   0.000
 187,  -2.939,  -4.045,   3.142,  -0.588,  -0.809,   0.000
 188,  -2.270,  -4.455,   3.142,  -0.454,  -0.891,   0.000
 189,  -1.545,  -4.755,   3.142,  -0.309,  -0.951,   0.000
 190,  -0.782,  -4.938,   3.142,  -0.156,  -0.988,   0.000
 191,  -0.000,  -5.000,   3.142,  -0.000,  -1.000,   0.000
 192,   0.782,  -4.938,   3.142,   0.156,  -0.988,   0.000
 193,   1.545,  -4.755,   3.142,   0.309,  -0.951,   0.000
 194,   2.270,  -4.455,   3.142,   0.454,  -0.891,   0.000
 195,   2.939,  -4.045,   3.142,   0.588,  -0.809,   0.000
 196,   3.536,  -3.536,   3.142,   0.707,  -0.707,   0.000
 197,   4.045,  -2.939,   3.142,   0.809,  -0.588,   0.000
 198,   4.455,  -2.270,   3.142,   0.891,  -0.454,   0.000
 199,   4.755,  -1.545,   3.142,   0.951,  -0.309,   0.000
 200,   4.938,  -0.782,   3.142,   0.988,  -0.156,   0.000
 201,   5.000,   0.000,   3.927,   1.000,   0.000,   0.000
 202,   4.938,   0.782,   3.927,   0.988,   0.156,   0.000
 203,   4.755,   1.545,   3.927,   0.951,   0.309,   0.000
 204,   4.455,   2.270,   3.927,   0.891,   0.454,   0.000
 205,   4.045,   2.939,   3.927,   0.809,   0.588,   0.000
 206,   3.536,   3.536,   3.927,   0.707,   0.707,   0.000
 207,   2.939,   4.045,   3.927,   0.588,   0.809,   0.000
 208,   2.270,   4.455,   3.927,   0.454,   0.891,   0.000
 209,   1.545,   4.755,   3.927,   0.309,   0.951,   0.000
 210,   0.782,   4.938,   3.927,   0.156,   0.988,   0.000
 211,   0.000,   5.000,   3.927,   0.000,   1.000,   0.000
 212,  -0.782,   4.938,   3.927,  -0.156,   0.988,   0.000
 213,  -1.545,   4.755,   3.927,  -0.309,   0.951,   0.000
 214,  -2.270,   4.455,   3.927,  -0.454,   0.891,   0.000
 215,  -2.939,   4.045,   3.927,  -0.588,   0.809,   0.000
 216,  -3.536,   3.536,   3.927,  -0.707,   0.707,   0.000
 217,  -4.045,   2.939,   3.927,  -0.809,   0.588,   0.000
 218,  -4.455,   2.270,   3.927,  -0.891,   0.454,   0.000
 219,  -4.755,   1.545,   3.927,  -0.951,   0.309,   0.000
 220,  -4.938,   0.782,   3.927,  -0.988,   0.156,   0.000
 221,  -5.000,   0.000,   3.927,  -1.000,   0.000,   0.000
 222,  -4.938,  -0.782,   3.927,  -0.988,  -0.156,   0.000
 223,  -4.755,  -1.545,   3.927,  -0.951,  -0.309,   0.000
 224,  -4.455,  -2.270,   3.927,  -0.891,  -0.454,   0.000
 225,  -4.045,  -2.939,   3.927,  -0.809,  -0.588,   0.000
 226,  -3.536,  -3.536,   3.927,  -0.707,  -0.707,   0.000
 227,  -2.939,  -4.045,   3.927,  -0.588,  -0.809,   0.000
 228,  -2.270,  -4.455,   3.927,  -0.454,  -0.891,   0.000
 229,  -1.545,  -4.755,   3.927,  -0.309,  -0.951,   0.000
 230,  -0.782,  -4.938,   3.927,  -0.156,  -0.988,   0.000
 231,  -0.000,  -5.000,   3.927,  -0.000,  -1.000,   0.000
 232,   0.782,  -4.938,   3.927,   0.156,  -0.988,   0.000
 233,   1.545,  -4.755,   3.927,   0.309,  -0.951,   0.000
 234,   2.270,  -4.455,   3.927,   0.454,  -0.891,   0.000
 235,   2.939,  -4.045,   3.927,   0.588,  -0.809,   0.000
 236,   3.536,  -3.536,   3.927,   0.707,  -0.707,   0.000
 237,   4.045,  -2.939,   3.927,   0.809,  -0.588,   0.000
 238,   4.455,  -2.270,   3.927,   0.891,  -0.454,   0.000
 239,   4.755,  -1.545,   3.927,   0.951,  -0.309,   0.000
 240,   4.938,  -0.782,   3.927,   0.988,  -0.156,   0.000
 241,   5.000,   0.000,   4.712,   1.000,   0.000,   0.000
 242,   4.938,   0.782,   4.712,   0.988,   0.156,   0.000
 243,   4.755,   1.545,   4.712,   0.951,   0.309,   0.000
 244,   4.455,   2.270,   4.712,   0.891,   0.454,   0.000
 245,   4.045,   2.939,   4.712,   0.809,   0.588,   0.000
 246,   3.536,   3.536,   4.712,   0.707,   0.707,   0.000
 247,   2.939,   4.045,   4.712,   0.588,   0.809,   0.000
 248,   2.270,   4.455,   4.712,   0.454,   0.891,   0.000
 249,   1.545,   4.755,   4.712,   0.309,   0.951,   0.000
 250,   0.782,   4.938,   4.712,   0.156,   0.988,   0.000
 251,   0.000,   5.000,   4.712,   0.000,   1.000,   0.000
 252,  -0.782,   4.938,   4.712,  -0.156,   0.988,   0.000
 253,  -1.545,   4.755,   4.712,  -0.309,   0.951,   0.000
 254,  -2.270,   4.455,   4.712,  -0.454,   0.891,   0.000
 255,  -2.939,   4.045,   4.712,  -0.588,   0.809,   0.000
 256,  -3.536,   3.536,   4.712,  -0.707,   0.707,   0.000
 257,  -4.045,   2.939,   4.712,  -0.809,   0.588,   0.000
 258,  -4.455,   2.270,   4.712,  -0.891,   0.454,   0.000
 259,  -4.755,   1.545,   4.712,  -0.951,   0.309,   0.000
 260,  -4.938,   0.782,   4.712,  -0.988,   0.156,   0.000
 261,  -5.000,   0.000,   4.712,  -1.000,   0.000,   0.000
 262,  -4.938,  -0.782,   4.712,  -0.988,  -0.156,   0.000
 263,  -4.755,  -1.545,   4.712,  -0.951,  -0.309,   0.000
 264,  -4.455,  -2.270,   4.712,  -0.891,  -0.454,   0.000
 265,  -4.045,  -2.939,   4.712,  -0.809,  -0.588,   0.000
 266,  -3.536,  -3.536,   4.712,  -0.707,  -0.707,   0.000
 267,  -2.939,  -4.045,   4.712,  -0.588,  -0.809,   0.000
 268,  -2.270,  -4.455,   4.712,  -0.454,  -0.891,   0.000
 269,  -1.545,  -4.755,   4.712,  -0.309,  -0.951,   0.000
 270,  -0.782,  -4.938,   4.712,  -0.156,  -0.988,   0.000
 271,  -0.000,  -5.000,   4.712,  -0.000,  -1.000,   0.000
 272,   0.782,  -4.938,   4.712,   0.156,  -0.988,   0.000
 273,   1.545,  -4.755,   4.712,   0.309,  -0.951,   0.000
 274,   2.270,  -4.455,   4.712,   0.454,  -0.891,   0.000
 275,   2.939,  -4.045,   4.712,   0.588,  -0.809,   0.000
 276,   3.536,  -3.536,   4.712,   0.707,  -0.707,   0.000
 277,   4.045,  -2.939,   4.712,   0.809,  -0.588,   0.000
 278,   4.455,  -2.270,   4.712,   0.891,  -0.454,   0.000
 279,   4.755,  -1.545,   4.712,   0.951,  -0.309,   0.000
 280,   4.938,  -0.782,   4.712,   0.988,  -0.156,   0.000
 281,   5.000,   0.000,   5.498,   1.000,   0.000,   0.000
 282,   4.938,   0.782,   5.498,   0.988,   0.156,   0.000
 283,   4.755,   1.545,   5.498,   0.951,   0.309,   0.000
 284,   4.455,   2.270,   5.498,   0.891,   0.454,   0.000
 285,   4.045,   2.939,   5.498,   0.809,   0.588,   0.000
 286,   3.536,   3.536,   5.498,   0.707,   0.707,   0.000
 287,   2.939,   4.045,   5.498,   0.588,   0.809,   0.000
 288,   2.270,   4.455,   5.498,   0.454,   0.891,   0.000
 289,   1.545,   4.755,   5.498,   0.309,   0.951,   0.000
 290,   0.782,   4.938,   5.498,   0.156,   0.988,   0.000
 291,   0.000,   5.000,   5.498,   0.000,   1.000,   0.000
 292,  -0.782,   4.938,   5.498,  -0.156,   0.988,   0.000
 293,  -1.545,   4.755,   5.498,  -0.309,   0.951,   0.000
 294,  -2.270,   4.455,   5.498,  -0.454,   0.891,   0.000
 295,  -2.939,   4.045,   5.498,  -0.588,   0.809,   0.000
 296,  -3.536,   3.536,   5.498,  -0.707,   0.707,   0.000
 297,  -4.045,   2.939,   5.498,  -0.809,   0.588,   0.000
 298,  -4.455,   2.270,   5.498,  -0.891,   0.454,   0.000
 299,  -4.755,   1.545,   5.498,  -0.951,   0.309,   0.000
 300,  -4.938,   0.782,   5.498,  -0.988,   0.156,   0.000
 301,  -5.000,   0.000,   5.498,  -1.000,   0.000,   0.000
 302,  -4.938,  -0.782,   5.498,  -0.988,  -0.156,   0.000
 303,  -4.755,  -1.545,   5.498,  -0.951,  -0.309,   0.000
 304,  -4.455,  -2.270,   5.498,  -0.891,  -0.454,   0.000
 305,  -4.045,  -2.939,   5.498,  -0.809,  -0.588,   0.000
 306,  -3.536,  -3.536,   5.498,  -0.707,  -0.707,   0.000
 307,  -2.939,  -4.045,   5.498,  -0.588,  -0.809,   0.000
 308,  -2.270,  -4.455,   5.498,  -0.454,  -0.891,   0.000
 309,  -1.545,  -4.755,   5.498,  -0.309,  -0.951,   0.000
 310,  -0.782,  -4.938,   5.498,  -0.156,  -0.988,   0.000
 311,  -0.000,  -5.000,   5.498,  -0.000,  -1.000,   0.000
 312,   0.782,  -4.938,   5.498,   0.156,  -0.988,   0.000
 313,   1.545,  -4.755,   5.498,   0.309,  -0.951,   0.000
 314,   2.270,  -4.455,   5.498,   0.454,  -0.891,   0.000
 315,   2.939,  -4.045,   5.498,   0.588,  -0.809,   0.000
 316,   3.536,  -3.536,   5.498,   0.707,  -0.707,   0.000
 317,   4.045,  -2.939,   5.498,   0.809,  -0.588,   0.000
 318,   4.455,  -2.270,   5.498,   0.891,  -0.454,   0.000
 319,   4.755,  -1.545,   5.498,   0.951,  -0.309,   0.000
 320,   4.938,  -0.782,   5.498,   0.988,  -0.156,   0.000
 321,   5.000,   0.000,   6.283,   1.000,   0.000,   0.000
 322,   4.938,   0.782,   6.283,   0.988,   0.156,   0.000
 323,   4.755,   1.545,   6.283,   0.951,   0.309,   0.000
 324,   4.455,   2.270,   6.283,   0.891,   0.454,   0.000
 325,   4.045,   2.939,   6.283,   0.809,   0.588,   0.000
 326,   3.536,   3.536,   6.283,   0.707,   0.707,   0.000
 327,   2.939,   4.045,   6.283,   0.588,   0.809,   0.000
 328,   2.270,   4.455,   6.283,   0.454,   0.891,   0.000
 329,   1.545,   4.755,   6.283,   0.309,   0.951,   0.000
 330,   0.782,   4.938,   6.283,   0.156,   0.988,   0.000
 331,   0.000,   5.000,   6.283,   0.000,   1.000,   0.000
 332,  -0.782,   4.938,   6.283,  -0.156,   0.988,   0.000
 333,  -1.545,   4.755,   6.283,  -0.309,   0.951,   0.000
 334,  -2.270,   4.455,   6.283,  -0.454,   0.891,   0.000
 335,  -2.939,   4.045,   6.283,  -0.588,   0.809,   0.000
 336,  -3.536,   3.536,   6.283,  -0.707,   0.707,   0.000
 337,  -4.045,   2.939,   6.283,  -0.809,   0.588,   0.000
 338,  -4.455,   2.270,   6.283,  -0.891,   0.454,   0.000
 339,  -4.755,   1.545,   6.283,  -0.951,   0.309,   0.000
 340,  -4.938,   0.782,   6.283,  -0.988,   0.156,   0.000
 341,  -5.000,   0.000,   6.283,  -1.000,   0.000,   0.000
 342,  -4.938,  -0.782,   6.283,  -0.988,  -0.156,   0.000
 343,  -4.755,  -1.545,   6.283,  -0.951,  -0.309,   0.000
 344,  -4.455,  -2.270,   6.283,  -0.891,  -0.454,   0.000
 345,  -4.045,  -2.939,   6.283,  -0.809,  -0.588,   0.000
 346,  -3.536,  -3.536,   6.283,  -0.707,  -0.707,   0.000
 347,  -2.939,  -4.045,   6.283,  -0.588,  -0.809,   0.000
 348,  -2.270,  -4.455,   6.283,  -0.454,  -0.891,   0.000
 349,  -1.545,  -4.755,   6.283,  -0.309,  -0.951,   0.000
 350,  -0.782,  -4.938,   6.283,  -0.156,  -0.988,   0.000
 351,  -0.000,  -5.000,   6.283,  -0.000,  -1.000,   0.000
 352,   0.782,  -4.938,   6.283,   0.156,  -0.988,   0.000
 353,   1.545,  -4.755,   6.283,   0.309,  -0.951,   0.000
 354,   2.270,  -4.455,   6.283,   0.454,  -0.891,   0.000
 355,   2.939,  -4.045,   6.283,   0.588,  -0.809,   0.000
 356,   3.536,  -3.536,   6.283,   0.707,  -0.707,   0.000
 357,   4.045,  -2.939,   6.283,   0.809,  -0.588,   0.000
 358,   4.455,  -2.270,   6.283,   0.891,  -0.454,   0.000
 359,   4.755,  -1.545,   6.283,   0.951,  -0.309,   0.000
 360,   4.938,  -0.782,   6.283,   0.988,  -0.156,   0.000
 361,   5.000,   0.000,   7.069,   1.000,   0.000,   0.000
 362,   4.938,   0.782,   7.069,   0.988,   0.156,   0.000
 363,   4.755,   1.545,   7.069,   0.951,   0.309,   0.000
 364,   4.455,   2.270,   7.069,   0.891,   0.454,   0.000
 365,   4.045,   2.939,   7.069,   0.809,   0.588,   0.000
 366,   3.536,   3.536,   7.069,   0.707,   0.707,   0.000
 367,   2.939,   4.045,   7.069,   0.588,   0.809,   0.000
 368,   2.270,   4.455,   7.069,   0.454,   0.891,   0.000
 369,   1.545,   4.755,   7.069,   0.309,   0.951,   0.000
 370,   0.782,   4.938,   7.069,   0.156,   0.988,   0.000
 371,   0.000,   5.000,   7.069,   0.000,   1.000,   0.000
 372,  -0.782,   4.938,   7.069,  -0.156,   0.988,   0.000
 373,  -1.545,   4.755,   7.069,  -0.309,   0.951,   0.000
 374,  -2.270,   4.455,   7.069,  -0.454,   0.891,   0.000
 375,  -2.939,   4.045,   7.069,  -0.588,   0.809,   0.000
 376,  -3.536,   3.536,   7.069,  -0.707,   0.707,   0.000
 377,  -4.045,   2.939,   7.069,  -0.809,   0.588,   0.000
 378,  -4.455,   2.270,   7.069,  -0.891,   0.454,   0.000
 379,  -4.755,   1.545,   7.069,  -0.951,   0.309,   0.000
 380,  -4.938,   0.782,   7.069,  -0.988,   0.156,   0.000
 381,  -5.000,   0.000,   7.069,  -1.000,   0.000,   0.000
 382,  -4.938,  -0.782,   7.069,  -0.988,  -0.156,   0.000
 383,  -4.755,  -1.545,   7.069,  -0.951,  -0.309,   0.000
 384,  -4.455,  -2.270,   7.069,  -0.891,  -0.454,   0.000
 385,  -4.045,  -2.939,   7.069,  -0.809,  -0.588,   0.000
 386,  -3.536,  -3.536,   7.069,  -0.707,  -0.707,   0.000
 387,  -2.939,  -4.045,   7.069,  -0.588,  -0.809,   0.000
 388,  -2.270,  -4.455,   7.069,  -0.454,  -0.891,   0.000
 389,  -1.545,  -4.755,   7.069,  -0.309,  -0.951,   0.000
 390,  -0.782,  -4.938,   7.069,  -0.156,  -0.988,   0.000
 391,  -0.000,  -5.000,   7.069,  -0.000,  -1.000,   0.000
 392,   0.782,  -4.938,   7.069,   0.156,  -0.988,   0.000
 393,   1.545,  -4.755,   7.069,   0.309,  -0.951,   0.000
 394,   2.270,  -4.455,   7.069,   0.454,  -0.891,   0.000
 395,   2.939,  -4.045,   7.069,   0.588,  -0.809,   0.000
 396,   3.536,  -3.536,   7.069,   0.707,  -0.707,   0.000
 397,   4.045,  -2.939,   7.069,   0.809,  -0.588,   0.000
 398,   4.455,  -2.270,   7.069,   0.891,  -0.454,   0.000
