*HEADING
 shell
*NODE
  123,  1.9512e-01,  9.8078e-01,  2.0000e-01,      1.9412e-01,  9.7608e-01,  4.6116e-08
  124,  4.8832e-05,  1.0000e+00,  2.0000e-01,      4.1507e-05,  9.9518e-01,  2.7433e-07
  125, -1.9506e-01,  9.8079e-01,  2.0000e-01,     -1.9411e-01,  9.7607e-01,  1.0196e-07
  126, -3.8265e-01,  9.2389e-01,  2.0000e-01,     -3.8082e-01,  9.1944e-01,  1.2378e-07
  127, -5.5557e-01,  8.3147e-01,  2.0000e-01,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  128,  5.5521e-01, -8.3171e-01,  3.8001e+00,      5.5254e-01, -8.2771e-01, -6.7746e-07
  129,  3.8243e-01, -9.2398e-01,  3.8001e+00,      3.8063e-01, -9.1953e-01, -1.7252e-07
  130,  1.9512e-01, -9.8078e-01,  3.8000e+00,      1.9411e-01, -9.7608e-01, -6.8634e-08
  131,  4.8649e-05, -1.0000e+00,  3.8000e+00,      4.1288e-05, -9.9518e-01,  1.4778e-09
  132, -1.9506e-01, -9.8079e-01,  3.8000e+00,     -1.9411e-01, -9.7607e-01,  4.3591e-08
  133, -3.8265e-01, -9.2389e-01,  3.8000e+00,     -3.8082e-01, -9.1944e-01, -2.0274e-07
  134, -5.5557e-01, -8.3147e-01,  3.8000e+00,     -5.5288e-01, -8.2748e-01, -1.3730e-07
  135,  5.5533e-01, -8.3163e-01,  2.0000e-01,      5.5272e-01, -8.2760e-01,  7.9901e-07
  136,  3.8268e-01, -9.2388e-01,  2.0000e-01,      3.8079e-01, -9.1946e-01,  3.6264e-07
  137,  1.9512e-01, -9.8078e-01,  2.0000e-01,      1.9418e-01, -9.7606e-01,  4.3562e-07
  138,  4.8649e-05, -1.0000e+00,  2.0000e-01,      4.1288e-05, -9.9518e-01,  2.5199e-08
  139, -1.9506e-01, -9.8079e-01,  2.0000e-01,     -1.9411e-01, -9.7607e-01, -4.3591e-08
  140, -3.8265e-01, -9.2389e-01,  2.0000e-01,     -3.8082e-01, -9.1944e-01,  2.0274e-07
  141, -5.5557e-01, -8.3147e-01,  2.0000e-01,     -5.5288e-01, -8.2748e-01,  1.3730e-07
  142,  5.5522e-01,  8.3170e-01,  3.8001e+00,      5.5254e-01,  8.2771e-01, -7.7491e-07
  143,  3.8242e-01,  9.2399e-01,  3.8001e+00,      3.8062e-01,  9.1953e-01, -1.2317e-07
  144,  1.9512e-01,  9.8078e-01,  3.8000e+00,      1.9411e-01,  9.7608e-01, -1.5345e-07
  145,  4.8832e-05,  1.0000e+00,  3.8000e+00,      4.1507e-05,  9.9518e-01, -2.3015e-08
  146, -1.9506e-01,  9.8079e-01,  3.8000e+00,     -1.9411e-01,  9.7607e-01, -1.0196e-07
  147, -3.8265e-01,  9.2389e-01,  3.8000e+00,     -3.8082e-01,  9.1944e-01, -1.2378e-07
  148, -5.5557e-01,  8.3147e-01,  3.8000e+00,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  149, -7.0708e-01,  7.0713e-01,  2.0000e-01,     -7.0369e-01,  7.0371e-01,  1.7444e-07
  150, -7.0707e-01, -7.0714e-01,  3.8000e+00,     -7.0368e-01, -7.0373e-01, -1.7476e-07
  151, -7.0707e-01, -7.0714e-01,  2.0000e-01,     -7.0369e-01, -7.0371e-01, -3.2845e-09
  152, -7.0708e-01,  7.0713e-01,  3.8000e+00,     -7.0369e-01,  7.0371e-01, -1.7444e-07
  153, -8.3147e-01,  5.5557e-01,  2.0000e-01,     -8.2745e-01,  5.5291e-01,  0.0000e+00
  154, -9.2386e-01,  3.8273e-01,  2.0000e-01,     -9.1942e-01,  3.8087e-01,  3.0842e-07
  155, -9.8078e-01,  1.9514e-01,  2.0000e-01,     -9.7605e-01,  1.9420e-01,  1.1959e-08
  156, -1.0000e+00,  4.8788e-05,  2.0000e-01,     -9.9518e-01,  4.4821e-05, -5.4669e-09
  157, -9.8079e-01, -1.9506e-01,  2.0000e-01,     -9.7607e-01, -1.9411e-01,  8.4140e-09
  158, -9.2389e-01, -3.8265e-01,  2.0000e-01,     -9.1944e-01, -3.8081e-01,  2.7840e-08
  159, -8.3149e-01, -5.5554e-01,  2.0000e-01,     -8.2747e-01, -5.5288e-01,  1.9330e-08
  160, -8.3145e-01, -5.5560e-01,  3.8000e+00,     -8.2744e-01, -5.5293e-01, -1.1350e-07
  161, -9.2387e-01, -3.8272e-01,  3.8000e+00,     -9.1942e-01, -3.8087e-01, -1.0083e-07
  162, -9.8078e-01, -1.9512e-01,  3.8000e+00,     -9.7606e-01, -1.9419e-01, -4.8547e-08
  163, -1.0000e+00, -4.8963e-05,  3.8000e+00,     -9.9519e-01, -4.4936e-05,  5.5005e-09
  164, -9.8079e-01,  1.9504e-01,  3.8000e+00,     -9.7607e-01,  1.9410e-01, -6.2155e-08
  165, -9.2390e-01,  3.8264e-01,  3.8000e+00,     -9.1944e-01,  3.8081e-01, -5.8919e-08
  166, -8.3147e-01,  5.5557e-01,  3.8000e+00,     -8.2747e-01,  5.5289e-01,  0.0000e+00
  167,  9.8062e-01, -1.9590e-01,  4.0000e-01,      9.7590e-01, -1.9484e-01, -3.7255e-08
  168,  9.8063e-01,  1.9589e-01,  4.0000e-01,      9.7590e-01,  1.9483e-01,  1.6012e-07
  169,  9.8054e-01, -1.9634e-01,  6.0000e-01,      9.7578e-01, -1.9528e-01,  3.8251e-08
  170,  9.8054e-01,  1.9633e-01,  6.0000e-01,      9.7579e-01,  1.9527e-01, -1.3686e-07
  171,  9.8046e-01, -1.9670e-01,  8.0000e-01,      9.7570e-01, -1.9562e-01,  4.7192e-07
  172,  9.8047e-01,  1.9669e-01,  8.0000e-01,      9.7570e-01,  1.9562e-01,  5.7832e-07
  173,  9.8037e-01, -1.9716e-01,  1.0000e+00,      9.7559e-01, -1.9606e-01,  5.8700e-07
  174,  9.8037e-01,  1.9715e-01,  1.0000e+00,      9.7559e-01,  1.9606e-01,  3.9560e-07
  175,  9.8028e-01, -1.9760e-01,  1.2000e+00,      9.7548e-01, -1.9650e-01,  3.0732e-07
  176,  9.8020e-01, -1.9800e-01,  1.4000e+00,      9.7538e-01, -1.9690e-01, -3.4408e-07
  177,  9.8015e-01, -1.9828e-01,  1.6000e+00,      9.7530e-01, -1.9720e-01,  1.7230e-07
  178,  9.8007e-01, -1.9867e-01,  1.8000e+00,      9.7522e-01, -1.9751e-01,  1.3592e-07
  179,  9.8028e-01,  1.9760e-01,  1.2000e+00,      9.7548e-01,  1.9650e-01,  5.8163e-08
  180,  9.8020e-01,  1.9800e-01,  1.4000e+00,      9.7538e-01,  1.9689e-01, -6.6096e-08
  181,  9.8015e-01,  1.9828e-01,  1.6000e+00,      9.7530e-01,  1.9720e-01,  3.5155e-07
  182,  9.8007e-01,  1.9867e-01,  1.8000e+00,      9.7522e-01,  1.9751e-01,  1.2970e-07
  183,  9.8007e-01, -1.9867e-01,  2.0000e+00,      9.7520e-01, -1.9757e-01,  0.0000e+00
  184,  9.8007e-01,  1.9867e-01,  2.0000e+00,      9.7520e-01,  1.9757e-01,  0.0000e+00
  185,  9.8007e-01, -1.9867e-01,  2.2000e+00,      9.7521e-01, -1.9753e-01, -2.4274e-08
  186,  9.8007e-01,  1.9867e-01,  2.2000e+00,      9.7521e-01,  1.9754e-01,  0.0000e+00
  187,  9.8012e-01, -1.9842e-01,  2.4000e+00,      9.7527e-01, -1.9731e-01,  1.3747e-07
  188,  9.8019e-01, -1.9808e-01,  2.6000e+00,      9.7536e-01, -1.9697e-01, -5.9421e-08
  189,  9.8007e-01,  1.9867e-01,  2.4000e+00,      9.7524e-01,  1.9745e-01,  4.2193e-08
  190,  9.8018e-01,  1.9812e-01,  2.6000e+00,      9.7535e-01,  1.9700e-01, -4.5303e-07
  191,  9.8027e-01, -1.9765e-01,  2.8001e+00,      9.7547e-01, -1.9655e-01, -3.1617e-07
  192,  9.8027e-01,  1.9766e-01,  2.8001e+00,      9.7546e-01,  1.9656e-01, -4.2676e-07
  193,  9.8037e-01, -1.9716e-01,  3.0001e+00,      9.7558e-01, -1.9608e-01, -3.8897e-07
  194,  9.8043e-01, -1.9688e-01,  3.2001e+00,      9.7566e-01, -1.9578e-01,  1.0726e-07
  195,  9.8037e-01,  1.9717e-01,  3.0001e+00,      9.7558e-01,  1.9609e-01, -4.9169e-07
  196,  9.8043e-01,  1.9688e-01,  3.2001e+00,      9.7566e-01,  1.9579e-01,  1.7377e-07
  197,  9.8063e-01, -1.9589e-01,  3.6000e+00,      9.7587e-01, -1.9491e-01, -4.3490e-08
  198,  9.8055e-01, -1.9626e-01,  3.4000e+00,      9.7578e-01, -1.9527e-01, -6.0165e-07
  199,  9.8063e-01,  1.9588e-01,  3.6000e+00,      9.7588e-01,  1.9490e-01, -5.1630e-09
  200,  9.8055e-01,  1.9626e-01,  3.4000e+00,      9.7578e-01,  1.9527e-01, -6.0272e-07
  201,  9.2330e-01, -3.8409e-01,  3.6000e+00,      9.1887e-01, -3.8213e-01,  1.5987e-07
  202,  9.2343e-01, -3.8378e-01,  4.0000e-01,      9.1898e-01, -3.8189e-01,  5.8198e-07
  203,  8.3047e-01, -5.5707e-01,  3.6002e+00,      8.2654e-01, -5.5428e-01, -5.2683e-08
  204,  7.0600e-01, -7.0821e-01,  3.6003e+00,      7.0263e-01, -7.0479e-01, -1.1508e-06
  205,  5.5456e-01, -8.3214e-01,  3.6002e+00,      5.5195e-01, -8.2812e-01, -1.0698e-06
  206,  8.3068e-01, -5.5674e-01,  4.0000e-01,      8.2676e-01, -5.5395e-01,  7.5990e-07
  207,  7.0634e-01, -7.0787e-01,  4.0000e-01,      7.0291e-01, -7.0451e-01,  4.2604e-07
  208,  5.5474e-01, -8.3202e-01,  4.0000e-01,      5.5215e-01, -8.2798e-01,  1.2067e-06
  209,  9.2343e-01,  3.8377e-01,  4.0000e-01,      9.1899e-01,  3.8188e-01,  9.0153e-07
  210,  8.3070e-01,  5.5671e-01,  4.0000e-01,      8.2678e-01,  5.5392e-01,  5.2954e-07
  211,  7.0638e-01,  7.0784e-01,  4.0000e-01,      7.0295e-01,  7.0447e-01,  1.3836e-06
  212,  5.5483e-01,  8.3196e-01,  4.0000e-01,      5.5220e-01,  8.2794e-01,  1.3623e-06
  213,  3.8215e-01,  9.2410e-01,  4.0000e-01,      3.8030e-01,  9.1967e-01,  8.3073e-07
  214,  1.9477e-01,  9.8085e-01,  4.0000e-01,      1.9379e-01,  9.7614e-01,  2.8627e-07
  215, -2.4609e-04,  1.0000e+00,  4.0000e-01,     -1.9568e-04,  9.9519e-01,  1.9662e-07
  216, -1.9506e-01,  9.8079e-01,  4.0000e-01,     -1.9419e-01,  9.7606e-01, -3.1706e-07
  217, -3.8265e-01,  9.2389e-01,  4.0000e-01,     -3.8082e-01,  9.1944e-01,  0.0000e+00
  218, -5.5557e-01,  8.3147e-01,  4.0000e-01,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  219, -7.0708e-01,  7.0713e-01,  4.0000e-01,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  220,  9.2330e-01,  3.8407e-01,  3.6000e+00,      9.1888e-01,  3.8211e-01, -1.2988e-07
  221,  8.3048e-01,  5.5704e-01,  3.6002e+00,      8.2655e-01,  5.5426e-01, -8.8904e-07
  222,  7.0601e-01,  7.0820e-01,  3.6003e+00,      7.0263e-01,  7.0479e-01, -8.9374e-07
  223,  5.5451e-01,  8.3218e-01,  3.6002e+00,      5.5192e-01,  8.2814e-01, -7.0901e-07
  224,  3.8207e-01,  9.2413e-01,  3.6001e+00,      3.8017e-01,  9.1973e-01, -7.6861e-07
  225,  1.9474e-01,  9.8086e-01,  3.6000e+00,      1.9376e-01,  9.7615e-01, -8.8353e-08
  226, -2.2177e-04,  1.0000e+00,  3.6000e+00,     -1.9081e-04,  9.9519e-01, -2.0941e-07
  227, -1.9506e-01,  9.8079e-01,  3.6000e+00,     -1.9418e-01,  9.7606e-01, -3.8800e-08
  228, -3.8265e-01,  9.2389e-01,  3.6000e+00,     -3.8082e-01,  9.1944e-01,  0.0000e+00
  229, -5.5557e-01,  8.3147e-01,  3.6000e+00,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  230, -7.0708e-01,  7.0713e-01,  3.6000e+00,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  231, -8.3147e-01,  5.5557e-01,  4.0000e-01,     -8.2745e-01,  5.5291e-01,  0.0000e+00
  232, -9.2386e-01,  3.8273e-01,  4.0000e-01,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  233, -9.8077e-01,  1.9517e-01,  4.0000e-01,     -9.7605e-01,  1.9422e-01,  8.4509e-08
  234, -1.0000e+00,  4.8788e-05,  4.0000e-01,     -9.9518e-01,  6.2281e-05, -5.3828e-09
  235, -9.8080e-01, -1.9502e-01,  4.0000e-01,     -9.7607e-01, -1.9410e-01, -3.2624e-07
  236, -9.2389e-01, -3.8265e-01,  4.0000e-01,     -9.1945e-01, -3.8080e-01,  2.7110e-08
  237, -8.3149e-01, -5.5554e-01,  4.0000e-01,     -8.2747e-01, -5.5289e-01,  0.0000e+00
  238, -8.3147e-01,  5.5557e-01,  3.6000e+00,     -8.2746e-01,  5.5290e-01,  0.0000e+00
  239, -9.2388e-01,  3.8267e-01,  3.6000e+00,     -9.1944e-01,  3.8082e-01,  1.2436e-07
  240, -9.8079e-01,  1.9504e-01,  3.6000e+00,     -9.7607e-01,  1.9411e-01,  1.0178e-07
  241, -1.0000e+00, -4.8963e-05,  3.6000e+00,     -9.9519e-01, -3.6472e-05,  0.0000e+00
  242, -9.8079e-01, -1.9509e-01,  3.6000e+00,     -9.7606e-01, -1.9417e-01, -1.5557e-07
  243, -9.2387e-01, -3.8272e-01,  3.6000e+00,     -9.1942e-01, -3.8086e-01,  0.0000e+00
  244, -8.3145e-01, -5.5560e-01,  3.6000e+00,     -8.2745e-01, -5.5292e-01,  1.4523e-07
  245, -7.0710e-01, -7.0712e-01,  3.6000e+00,     -7.0369e-01, -7.0371e-01, -1.7728e-07
  246, -5.5557e-01, -8.3147e-01,  3.6000e+00,     -5.5288e-01, -8.2747e-01,  0.0000e+00
  247, -3.8265e-01, -9.2389e-01,  3.6000e+00,     -3.8082e-01, -9.1944e-01,  0.0000e+00
  248, -1.9506e-01, -9.8079e-01,  3.6000e+00,     -1.9412e-01, -9.7607e-01,  4.7161e-08
  249,  1.4317e-05, -1.0000e+00,  3.6000e+00,     -4.0934e-05, -9.9519e-01, -4.2507e-07
  250,  1.9487e-01, -9.8083e-01,  3.6000e+00,      1.9389e-01, -9.7613e-01, -1.0910e-06
  251,  3.8210e-01, -9.2412e-01,  3.6001e+00,      3.8023e-01, -9.1971e-01, -4.8921e-07
  252,  3.8216e-01, -9.2410e-01,  4.0000e-01,      3.8028e-01, -9.1968e-01,  4.1539e-07
  253,  1.9477e-01, -9.8085e-01,  4.0000e-01,      1.9379e-01, -9.7614e-01,  4.5945e-07
  254, -2.4413e-04, -1.0000e+00,  4.0000e-01,     -1.9458e-04, -9.9519e-01,  2.0022e-07
  255, -1.9506e-01, -9.8079e-01,  4.0000e-01,     -1.9419e-01, -9.7606e-01,  1.1082e-07
  256, -3.8265e-01, -9.2389e-01,  4.0000e-01,     -3.8082e-01, -9.1944e-01,  0.0000e+00
  257, -5.5557e-01, -8.3147e-01,  4.0000e-01,     -5.5287e-01, -8.2748e-01,  0.0000e+00
  258, -7.0705e-01, -7.0717e-01,  4.0000e-01,     -7.0368e-01, -7.0372e-01,  1.6905e-07
  259,  9.2302e-01, -3.8475e-01,  3.4001e+00,      9.1858e-01, -3.8278e-01, -7.7878e-07
  260,  9.2302e-01,  3.8475e-01,  3.4001e+00,      9.1858e-01,  3.8278e-01, -1.1536e-06
  261,  9.2306e-01, -3.8466e-01,  6.0000e-01,      9.1864e-01, -3.8267e-01, -2.8446e-07
  262,  9.2306e-01,  3.8464e-01,  6.0000e-01,      9.1864e-01,  3.8266e-01,  5.7588e-08
  263,  9.2280e-01, -3.8528e-01,  8.0000e-01,      9.1834e-01, -3.8334e-01,  7.7614e-07
  264,  9.2280e-01,  3.8527e-01,  8.0000e-01,      9.1834e-01,  3.8333e-01,  4.3993e-07
