*HEADING
 shell
*NODE
   94,  0.0000e+00,  1.7538e+01,  7.0154e+00,      6.3016e-02, -3.7065e-01,  9.2663e-01
   95,  0.0000e+00,  1.7077e+01,  6.8308e+00,      5.1593e-02, -3.7090e-01,  9.2724e-01
   96,  0.0000e+00,  1.6615e+01,  6.6462e+00,      4.0147e-02, -3.7109e-01,  9.2773e-01
   97,  0.0000e+00,  1.6154e+01,  6.4615e+00,      2.8682e-02, -3.7124e-01,  9.2810e-01
   98,  0.0000e+00,  1.5692e+01,  6.2769e+00,      1.7216e-02, -3.7133e-01,  9.2834e-01
   99,  0.0000e+00,  1.5231e+01,  6.0923e+00,      5.7399e-03, -3.7138e-01,  9.2846e-01
  100,  0.0000e+00,  1.4769e+01,  5.9077e+00,     -5.7399e-03, -3.7138e-01,  9.2846e-01
  101,  0.0000e+00,  1.4308e+01,  5.7231e+00,     -1.7216e-02, -3.7133e-01,  9.2834e-01
  102,  0.0000e+00,  1.3846e+01,  5.5385e+00,     -2.8684e-02, -3.7124e-01,  9.2809e-01
  103,  0.0000e+00,  1.3385e+01,  5.3538e+00,     -4.0147e-02, -3.7109e-01,  9.2773e-01
  104,  0.0000e+00,  1.2923e+01,  5.1692e+00,     -5.1593e-02, -3.7090e-01,  9.2724e-01
  105,  0.0000e+00,  1.2462e+01,  4.9846e+00,     -6.3016e-02, -3.7065e-01,  9.2663e-01
  106,  0.0000e+00,  1.2000e+01,  4.8000e+00,     -7.4408e-02, -3.7036e-01,  9.2590e-01
  107,  0.0000e+00,  1.1538e+01,  4.6154e+00,     -8.5783e-02, -3.7002e-01,  9.2505e-01
  108,  0.0000e+00,  1.1077e+01,  4.4308e+00,     -9.7115e-02, -3.6964e-01,  9.2409e-01
  109,  0.0000e+00,  1.0615e+01,  4.2462e+00,     -1.0842e-01, -3.6920e-01,  9.2300e-01
  110,  0.0000e+00,  1.0154e+01,  4.0615e+00,     -1.1968e-01, -3.6872e-01,  9.2180e-01
  111,  0.0000e+00,  9.6923e+00,  3.8769e+00,     -1.3088e-01, -3.6819e-01,  9.2049e-01
  112,  0.0000e+00,  9.2308e+00,  3.6923e+00,     -1.4204e-01, -3.6763e-01,  9.1906e-01
  113,  0.0000e+00,  8.7692e+00,  3.5077e+00,     -1.5314e-01, -3.6701e-01,  9.1752e-01
  114,  0.0000e+00,  8.3077e+00,  3.3231e+00,     -1.6419e-01, -3.6635e-01,  9.1588e-01
  115,  0.0000e+00,  7.8462e+00,  3.1385e+00,     -1.7517e-01, -3.6565e-01,  9.1412e-01
  116,  0.0000e+00,  7.3846e+00,  2.9538e+00,     -1.8610e-01, -3.6490e-01,  9.1226e-01
  117,  0.0000e+00,  6.9231e+00,  2.7692e+00,     -1.9695e-01, -3.6412e-01,  9.1029e-01
  118,  0.0000e+00,  6.4615e+00,  2.5846e+00,     -2.0773e-01, -3.6329e-01,  9.0822e-01
  119,  0.0000e+00,  6.0000e+00,  2.4000e+00,     -2.1843e-01, -3.6242e-01,  9.0606e-01
  120,  0.0000e+00,  5.5385e+00,  2.2154e+00,     -2.2906e-01, -3.6152e-01,  9.0379e-01
  121,  0.0000e+00,  5.0769e+00,  2.0308e+00,     -2.3961e-01, -3.6057e-01,  9.0143e-01
  122,  0.0000e+00,  4.6154e+00,  1.8462e+00,     -2.5008e-01, -3.5959e-01,  8.9897e-01
  123,  0.0000e+00,  4.1538e+00,  1.6615e+00,     -2.6048e-01, -3.5857e-01,  8.9643e-01
  124,  0.0000e+00,  3.6923e+00,  1.4769e+00,     -2.7082e-01, -3.5751e-01,  8.9378e-01
  125,  0.0000e+00,  3.2308e+00,  1.2923e+00,     -2.8112e-01, -3.5641e-01,  8.9103e-01
  126,  0.0000e+00,  2.7692e+00,  1.1077e+00,     -2.9142e-01, -3.5527e-01,  8.8817e-01
  127,  0.0000e+00,  2.3077e+00,  9.2308e-01,     -3.0181e-01, -3.5407e-01,  8.8518e-01
  128,  0.0000e+00,  1.8462e+00,  7.3846e-01,     -3.1245e-01, -3.5280e-01,  8.8199e-01
  129,  0.0000e+00,  1.3846e+00,  5.5385e-01,     -3.2251e-01, -3.5155e-01,  8.7887e-01
  130,  0.0000e+00,  9.2308e-01,  3.6923e-01,     -3.2920e-01, -3.5069e-01,  8.7672e-01
  131,  0.0000e+00,  4.6154e-01,  1.8462e-01,     -3.3735e-01, -3.4962e-01,  8.7405e-01
  132,  3.0000e+01,  0.0000e+00,  1.2000e+01,     -3.4816e-01,  3.4816e-01,  8.7038e-01
  133,  4.6154e-01,  0.0000e+00,  1.8462e-01,     -3.4962e-01, -3.3732e-01,  8.7406e-01
  134,  9.2308e-01,  0.0000e+00,  3.6923e-01,     -3.5069e-01, -3.2916e-01,  8.7674e-01
  135,  1.3846e+00,  0.0000e+00,  5.5385e-01,     -3.5155e-01, -3.2246e-01,  8.7888e-01
  136,  1.8462e+00,  0.0000e+00,  7.3846e-01,     -3.5280e-01, -3.1238e-01,  8.8201e-01
  137,  2.3077e+00,  0.0000e+00,  9.2308e-01,     -3.5408e-01, -3.0173e-01,  8.8520e-01
  138,  2.7692e+00,  0.0000e+00,  1.1077e+00,     -3.5528e-01, -2.9135e-01,  8.8820e-01
  139,  3.2308e+00,  0.0000e+00,  1.2923e+00,     -3.5642e-01, -2.8106e-01,  8.9105e-01
  140,  3.6923e+00,  0.0000e+00,  1.4769e+00,     -3.5752e-01, -2.7077e-01,  8.9379e-01
  141,  4.1538e+00,  0.0000e+00,  1.6615e+00,     -3.5857e-01, -2.6045e-01,  8.9643e-01
  142,  4.6154e+00,  0.0000e+00,  1.8462e+00,     -3.5959e-01, -2.5006e-01,  8.9898e-01
  143,  5.0769e+00,  0.0000e+00,  2.0308e+00,     -3.6057e-01, -2.3960e-01,  9.0143e-01
  144,  5.5385e+00,  0.0000e+00,  2.2154e+00,     -3.6152e-01, -2.2905e-01,  9.0379e-01
  145,  6.0000e+00,  0.0000e+00,  2.4000e+00,     -3.6242e-01, -2.1843e-01,  9.0606e-01
  146,  6.4615e+00,  0.0000e+00,  2.5846e+00,     -3.6329e-01, -2.0773e-01,  9.0822e-01
  147,  6.9231e+00,  0.0000e+00,  2.7692e+00,     -3.6412e-01, -1.9695e-01,  9.1029e-01
  148,  7.3846e+00,  0.0000e+00,  2.9538e+00,     -3.6490e-01, -1.8610e-01,  9.1226e-01
  149,  7.8462e+00,  0.0000e+00,  3.1385e+00,     -3.6565e-01, -1.7517e-01,  9.1412e-01
  150,  8.3077e+00,  0.0000e+00,  3.3231e+00,     -3.6635e-01, -1.6419e-01,  9.1588e-01
  151,  8.7692e+00,  0.0000e+00,  3.5077e+00,     -3.6701e-01, -1.5314e-01,  9.1752e-01
  152,  9.2308e+00,  0.0000e+00,  3.6923e+00,     -3.6763e-01, -1.4204e-01,  9.1906e-01
  153,  9.6923e+00,  0.0000e+00,  3.8769e+00,     -3.6819e-01, -1.3088e-01,  9.2049e-01
  154,  1.0154e+01,  0.0000e+00,  4.0615e+00,     -3.6872e-01, -1.1968e-01,  9.2180e-01
  155,  1.0615e+01,  0.0000e+00,  4.2462e+00,     -3.6920e-01, -1.0842e-01,  9.2300e-01
  156,  1.1077e+01,  0.0000e+00,  4.4308e+00,     -3.6964e-01, -9.7115e-02,  9.2409e-01
  157,  1.1538e+01,  0.0000e+00,  4.6154e+00,     -3.7002e-01, -8.5783e-02,  9.2505e-01
  158,  1.2000e+01,  0.0000e+00,  4.8000e+00,     -3.7036e-01, -7.4408e-02,  9.2590e-01
  159,  1.2462e+01,  0.0000e+00,  4.9846e+00,     -3.7065e-01, -6.3016e-02,  9.2663e-01
  160,  1.2923e+01,  0.0000e+00,  5.1692e+00,     -3.7090e-01, -5.1593e-02,  9.2724e-01
  161,  1.3385e+01,  0.0000e+00,  5.3538e+00,     -3.7109e-01, -4.0147e-02,  9.2773e-01
  162,  1.3846e+01,  0.0000e+00,  5.5385e+00,     -3.7124e-01, -2.8684e-02,  9.2809e-01
  163,  1.4308e+01,  0.0000e+00,  5.7231e+00,     -3.7133e-01, -1.7216e-02,  9.2834e-01
  164,  1.4769e+01,  0.0000e+00,  5.9077e+00,     -3.7138e-01, -5.7399e-03,  9.2846e-01
  165,  1.5231e+01,  0.0000e+00,  6.0923e+00,     -3.7138e-01,  5.7399e-03,  9.2846e-01
  166,  1.5692e+01,  0.0000e+00,  6.2769e+00,     -3.7133e-01,  1.7216e-02,  9.2834e-01
  167,  1.6154e+01,  0.0000e+00,  6.4615e+00,     -3.7124e-01,  2.8682e-02,  9.2810e-01
  168,  1.6615e+01,  0.0000e+00,  6.6462e+00,     -3.7109e-01,  4.0147e-02,  9.2773e-01
  169,  1.7077e+01,  0.0000e+00,  6.8308e+00,     -3.7090e-01,  5.1593e-02,  9.2724e-01
  170,  1.7538e+01,  0.0000e+00,  7.0154e+00,     -3.7065e-01,  6.3016e-02,  9.2663e-01
  171,  1.8000e+01,  0.0000e+00,  7.2000e+00,     -3.7036e-01,  7.4415e-02,  9.2590e-01
  172,  1.8462e+01,  0.0000e+00,  7.3846e+00,     -3.7002e-01,  8.5783e-02,  9.2505e-01
  173,  1.8923e+01,  0.0000e+00,  7.5692e+00,     -3.6964e-01,  9.7115e-02,  9.2409e-01
  174,  1.9385e+01,  0.0000e+00,  7.7538e+00,     -3.6920e-01,  1.0842e-01,  9.2300e-01
  175,  1.9846e+01,  0.0000e+00,  7.9385e+00,     -3.6872e-01,  1.1967e-01,  9.2180e-01
  176,  2.0308e+01,  0.0000e+00,  8.1231e+00,     -3.6820e-01,  1.3088e-01,  9.2049e-01
  177,  2.0769e+01,  0.0000e+00,  8.3077e+00,     -3.6762e-01,  1.4204e-01,  9.1906e-01
  178,  2.1231e+01,  0.0000e+00,  8.4923e+00,     -3.6701e-01,  1.5314e-01,  9.1753e-01
  179,  2.1692e+01,  0.0000e+00,  8.6769e+00,     -3.6635e-01,  1.6419e-01,  9.1588e-01
  180,  2.2154e+01,  0.0000e+00,  8.8615e+00,     -3.6565e-01,  1.7517e-01,  9.1412e-01
  181,  2.2615e+01,  0.0000e+00,  9.0462e+00,     -3.6491e-01,  1.8609e-01,  9.1226e-01
  182,  2.3077e+01,  0.0000e+00,  9.2308e+00,     -3.6412e-01,  1.9695e-01,  9.1029e-01
  183,  2.3538e+01,  0.0000e+00,  9.4154e+00,     -3.6329e-01,  2.0773e-01,  9.0822e-01
  184,  2.4000e+01,  0.0000e+00,  9.6000e+00,     -3.6242e-01,  2.1843e-01,  9.0606e-01
  185,  2.4462e+01,  0.0000e+00,  9.7846e+00,     -3.6152e-01,  2.2905e-01,  9.0379e-01
  186,  2.4923e+01,  0.0000e+00,  9.9692e+00,     -3.6058e-01,  2.3959e-01,  9.0143e-01
  187,  2.5385e+01,  0.0000e+00,  1.0154e+01,     -3.5959e-01,  2.5004e-01,  8.9898e-01
  188,  2.5846e+01,  0.0000e+00,  1.0338e+01,     -3.5858e-01,  2.6036e-01,  8.9646e-01
  189,  2.6308e+01,  0.0000e+00,  1.0523e+01,     -3.5754e-01,  2.7058e-01,  8.9384e-01
  190,  2.6769e+01,  0.0000e+00,  1.0708e+01,     -3.5646e-01,  2.8065e-01,  8.9116e-01
  191,  2.7231e+01,  0.0000e+00,  1.0892e+01,     -3.5536e-01,  2.9062e-01,  8.8840e-01
  192,  2.7692e+01,  0.0000e+00,  1.1077e+01,     -3.5423e-01,  3.0048e-01,  8.8557e-01
  193,  2.8154e+01,  0.0000e+00,  1.1262e+01,     -3.5306e-01,  3.1031e-01,  8.8264e-01
  194,  2.8615e+01,  0.0000e+00,  1.1446e+01,     -3.5184e-01,  3.2020e-01,  8.7959e-01
  195,  2.9077e+01,  0.0000e+00,  1.1631e+01,     -3.5059e-01,  3.3001e-01,  8.7646e-01
  196,  2.9538e+01,  0.0000e+00,  1.1815e+01,     -3.4935e-01,  3.3935e-01,  8.7338e-01
  197,  3.0000e+01,  4.5454e-01,  1.1818e+01,     -3.3838e-01,  3.4948e-01,  8.7370e-01
  198,  3.0000e+01,  9.0909e-01,  1.1636e+01,     -3.3011e-01,  3.5057e-01,  8.7643e-01
  199,  3.0000e+01,  1.3636e+00,  1.1455e+01,     -3.2032e-01,  3.5182e-01,  8.7956e-01
  200,  3.0000e+01,  1.8182e+00,  1.1273e+01,     -3.1218e-01,  3.5283e-01,  8.8207e-01
  201,  3.0000e+01,  2.2727e+00,  1.1091e+01,     -3.0223e-01,  3.5403e-01,  8.8506e-01
  202,  3.0000e+01,  2.7273e+00,  1.0909e+01,     -2.9221e-01,  3.5518e-01,  8.8795e-01
  203,  3.0000e+01,  3.1818e+00,  1.0727e+01,     -2.8216e-01,  3.5630e-01,  8.9075e-01
  204,  3.0000e+01,  3.6364e+00,  1.0545e+01,     -2.7207e-01,  3.5737e-01,  8.9345e-01
  205,  3.0000e+01,  4.0909e+00,  1.0364e+01,     -2.6191e-01,  3.5843e-01,  8.9606e-01
  206,  3.0000e+01,  4.5455e+00,  1.0182e+01,     -2.5167e-01,  3.5944e-01,  8.9859e-01
  207,  3.0000e+01,  5.0000e+00,  1.0000e+01,     -2.4137e-01,  3.6041e-01,  9.0103e-01
  208,  3.0000e+01,  5.4545e+00,  9.8182e+00,     -2.3098e-01,  3.6135e-01,  9.0337e-01
  209,  3.0000e+01,  5.9091e+00,  9.6364e+00,     -2.2053e-01,  3.6225e-01,  9.0562e-01
  210,  3.0000e+01,  6.3636e+00,  9.4545e+00,     -2.1000e-01,  3.6311e-01,  9.0777e-01
  211,  3.0000e+01,  6.8182e+00,  9.2727e+00,     -1.9941e-01,  3.6393e-01,  9.0983e-01
  212,  3.0000e+01,  7.2727e+00,  9.0909e+00,     -1.8873e-01,  3.6472e-01,  9.1179e-01
  213,  3.0000e+01,  7.7273e+00,  8.9091e+00,     -1.7800e-01,  3.6546e-01,  9.1365e-01
  214,  3.0000e+01,  8.1818e+00,  8.7273e+00,     -1.6719e-01,  3.6616e-01,  9.1541e-01
  215,  3.0000e+01,  8.6364e+00,  8.5455e+00,     -1.5633e-01,  3.6682e-01,  9.1706e-01
  216,  3.0000e+01,  9.0909e+00,  8.3636e+00,     -1.4541e-01,  3.6744e-01,  9.1861e-01
  217,  3.0000e+01,  9.5455e+00,  8.1818e+00,     -1.3444e-01,  3.6802e-01,  9.2005e-01
  218,  3.0000e+01,  1.0000e+01,  8.0000e+00,     -1.2341e-01,  3.6855e-01,  9.2138e-01
  219,  3.0000e+01,  1.0455e+01,  7.8182e+00,     -1.1234e-01,  3.6904e-01,  9.2260e-01
  220,  3.0000e+01,  1.0909e+01,  7.6364e+00,     -1.0123e-01,  3.6948e-01,  9.2371e-01
  221,  3.0000e+01,  1.1364e+01,  7.4545e+00,     -9.0084e-02,  3.6988e-01,  9.2470e-01
  222,  3.0000e+01,  1.1818e+01,  7.2727e+00,     -7.8893e-02,  3.7023e-01,  9.2558e-01
  223,  3.0000e+01,  1.2273e+01,  7.0909e+00,     -6.7680e-02,  3.7054e-01,  9.2635e-01
  224,  3.0000e+01,  1.2727e+01,  6.9091e+00,     -5.6438e-02,  3.7080e-01,  9.2700e-01
  225,  3.0000e+01,  1.3182e+01,  6.7273e+00,     -4.5178e-02,  3.7101e-01,  9.2753e-01
  226,  3.0000e+01,  1.3636e+01,  6.5455e+00,     -3.3903e-02,  3.7118e-01,  9.2794e-01
  227,  3.0000e+01,  1.4091e+01,  6.3636e+00,     -2.2610e-02,  3.7130e-01,  9.2824e-01
  228,  3.0000e+01,  1.4545e+01,  6.1818e+00,     -1.1309e-02,  3.7137e-01,  9.2842e-01
  229,  3.0000e+01,  1.5000e+01,  6.0000e+00,      8.9876e-10,  3.7139e-01,  9.2848e-01
  230,  3.0000e+01,  1.5455e+01,  5.8182e+00,      1.1301e-02,  3.7137e-01,  9.2842e-01
  231,  3.0000e+01,  1.5909e+01,  5.6364e+00,      2.2603e-02,  3.7130e-01,  9.2824e-01
  232,  3.0000e+01,  1.6364e+01,  5.4545e+00,      3.3895e-02,  3.7118e-01,  9.2794e-01
  233,  3.0000e+01,  1.6818e+01,  5.2727e+00,      4.5178e-02,  3.7101e-01,  9.2753e-01
  234,  3.0000e+01,  1.7273e+01,  5.0909e+00,      5.6436e-02,  3.7080e-01,  9.2700e-01
  235,  3.0000e+01,  1.7727e+01,  4.9091e+00,      6.7678e-02,  3.7054e-01,  9.2635e-01
  236,  3.0000e+01,  1.8182e+01,  4.7273e+00,      7.8886e-02,  3.7023e-01,  9.2558e-01
  237,  3.0000e+01,  1.8636e+01,  4.5455e+00,      9.0084e-02,  3.6988e-01,  9.2470e-01
  238,  3.0000e+01,  1.9091e+01,  4.3636e+00,      1.0123e-01,  3.6948e-01,  9.2371e-01
  239,  3.0000e+01,  1.9545e+01,  4.1818e+00,      1.1234e-01,  3.6904e-01,  9.2260e-01
  240,  3.0000e+01,  2.0000e+01,  4.0000e+00,      1.2341e-01,  3.6855e-01,  9.2138e-01
  241,  3.0000e+01,  2.0455e+01,  3.8182e+00,      1.3443e-01,  3.6802e-01,  9.2005e-01
  242,  3.0000e+01,  2.0909e+01,  3.6364e+00,      1.4541e-01,  3.6744e-01,  9.1861e-01
