*HEADING
 shell
*NODE
   39,  0.0000e+00,  2.8223e-01,  4.2239e-01,     -1.1587e-06,  5.5490e-01,  8.3047e-01
   40,  0.0000e+00,  2.3947e-01,  4.4802e-01,     -1.0908e-06,  4.7083e-01,  8.8086e-01
   41,  0.0000e+00,  1.9440e-01,  4.6933e-01,      1.0009e-06,  3.8222e-01,  9.2277e-01
   42,  0.0000e+00,  1.4746e-01,  4.8613e-01,      5.5807e-07,  2.8993e-01,  9.5579e-01
   43,  0.0000e+00,  9.9106e-02,  4.9824e-01,     -7.2371e-07,  1.9485e-01,  9.7960e-01
   44,  0.0000e+00,  4.9793e-02,  5.0555e-01,     -5.2567e-07,  9.7899e-02,  9.9399e-01
   45,  0.0000e+00, -1.0658e-15,  5.0800e-01,      5.2516e-20, -1.0547e-15,  9.9880e-01
   46,  0.0000e+00, -4.9793e-02,  5.0555e-01,     -3.1469e-07, -9.7899e-02,  9.9399e-01
   47,  0.0000e+00, -9.9106e-02,  4.9824e-01,     -6.3742e-08, -1.9485e-01,  9.7960e-01
   48,  0.0000e+00, -1.4746e-01,  4.8613e-01,     -4.3863e-08, -2.8993e-01,  9.5579e-01
   49,  0.0000e+00, -1.9440e-01,  4.6933e-01,      7.0776e-07, -3.8222e-01,  9.2277e-01
   50,  0.0000e+00, -2.3947e-01,  4.4802e-01,      1.2120e-07, -4.7083e-01,  8.8086e-01
   51,  0.0000e+00, -2.8223e-01,  4.2239e-01,      5.4179e-07, -5.5490e-01,  8.3047e-01
   52,  0.0000e+00, -3.2227e-01,  3.9269e-01,     -8.7022e-07, -6.3363e-01,  7.7208e-01
   53,  0.0000e+00, -3.5921e-01,  3.5921e-01,     -1.4078e-06, -7.0626e-01,  7.0626e-01
   54,  0.0000e+00, -3.9269e-01,  3.2227e-01,      4.3511e-07, -7.7208e-01,  6.3363e-01
   55,  0.0000e+00, -4.2239e-01,  2.8223e-01,     -5.4930e-07, -8.3047e-01,  5.5490e-01
   56,  0.0000e+00, -4.4802e-01,  2.3947e-01,      0.0000e+00, -8.8086e-01,  4.7083e-01
   57,  0.0000e+00, -4.6933e-01,  1.9440e-01,     -9.4677e-07, -9.2277e-01,  3.8222e-01
   58,  0.0000e+00, -4.8613e-01,  1.4746e-01,      2.3515e-07, -9.5579e-01,  2.8993e-01
   59,  0.0000e+00, -4.9824e-01,  9.9106e-02,     -1.1971e-06, -9.7960e-01,  1.9485e-01
   60,  0.0000e+00, -5.0555e-01,  4.9793e-02,     -4.5007e-07, -9.9399e-01,  9.7899e-02
   61,  0.0000e+00, -5.0800e-01, -3.5788e-16,     -6.9351e-21, -9.9880e-01, -3.5735e-16
   62,  0.0000e+00, -5.0555e-01, -4.9793e-02,     -1.7564e-06, -9.9399e-01, -9.7899e-02
   63,  0.0000e+00, -4.9824e-01, -9.9106e-02,      4.2025e-07, -9.7960e-01, -1.9485e-01
   64,  0.0000e+00, -4.8613e-01, -1.4746e-01,      5.5803e-07, -9.5579e-01, -2.8993e-01
   65,  0.0000e+00, -4.6933e-01, -1.9440e-01,     -3.6047e-07, -9.2277e-01, -3.8222e-01
   66,  0.0000e+00, -4.4802e-01, -2.3947e-01,     -3.1044e-07, -8.8086e-01, -4.7083e-01
   67,  0.0000e+00, -4.2239e-01, -2.8223e-01,     -1.3463e-06, -8.3047e-01, -5.5490e-01
   68,  0.0000e+00, -3.9269e-01, -3.2227e-01,      1.1808e-06, -7.7208e-01, -6.3363e-01
   69,  0.0000e+00, -3.5921e-01, -3.5921e-01,     -7.8647e-16, -7.0626e-01, -7.0626e-01
   70,  0.0000e+00, -3.2227e-01, -3.9269e-01,      1.2841e-06, -6.3363e-01, -7.7208e-01
   71,  0.0000e+00, -2.8223e-01, -4.2239e-01,      1.0498e-06, -5.5490e-01, -8.3047e-01
   72,  0.0000e+00, -2.3947e-01, -4.4802e-01,      1.9314e-06, -4.7083e-01, -8.8086e-01
   73,  0.0000e+00, -1.9440e-01, -4.6933e-01,      1.8812e-07, -3.8222e-01, -9.2277e-01
   74,  0.0000e+00, -1.4746e-01, -4.8613e-01,      1.8455e-07, -2.8993e-01, -9.5579e-01
   75,  0.0000e+00, -9.9106e-02, -4.9824e-01,     -6.9391e-07, -1.9485e-01, -9.7960e-01
   76,  0.0000e+00, -4.9793e-02, -5.0555e-01,     -9.8822e-07, -9.7899e-02, -9.9399e-01
   88,  5.0800e-01,  4.9793e-02, -5.0555e-01,      1.7983e-06,  9.7899e-02, -9.9399e-01
   89,  5.0800e-01,  9.9106e-02, -4.9824e-01,      1.6432e-07,  1.9485e-01, -9.7960e-01
   90,  5.0800e-01,  1.4746e-01, -4.8613e-01,     -6.2072e-07,  2.8993e-01, -9.5579e-01
   91,  5.0800e-01,  1.9440e-01, -4.6933e-01,     -1.2259e-06,  3.8222e-01, -9.2277e-01
   92,  5.0800e-01,  2.3947e-01, -4.4802e-01,     -6.1015e-07,  4.7083e-01, -8.8086e-01
   93,  5.0800e-01,  2.8223e-01, -4.2239e-01,      2.2833e-07,  5.5490e-01, -8.3047e-01
   94,  5.0800e-01,  3.2227e-01, -3.9269e-01,     -9.6328e-07,  6.3363e-01, -7.7208e-01
   95,  5.0800e-01,  3.5921e-01, -3.5921e-01,      1.4183e-06,  7.0626e-01, -7.0626e-01
   96,  5.0800e-01,  3.9269e-01, -3.2227e-01,     -1.1391e-06,  7.7208e-01, -6.3363e-01
   97,  5.0800e-01,  4.2239e-01, -2.8223e-01,     -2.8809e-07,  8.3047e-01, -5.5490e-01
   98,  5.0800e-01,  4.4802e-01, -2.3947e-01,      5.2181e-07,  8.8086e-01, -4.7083e-01
   99,  5.0800e-01,  4.6933e-01, -1.9440e-01,     -7.1693e-07,  9.2277e-01, -3.8222e-01
  100,  5.0800e-01,  4.8613e-01, -1.4746e-01,      7.6905e-07,  9.5579e-01, -2.8993e-01
  101,  5.0800e-01,  4.9824e-01, -9.9106e-02,      3.4584e-07,  9.7960e-01, -1.9485e-01
  102,  5.0800e-01,  5.0555e-01, -4.9793e-02,      1.5309e-06,  9.9399e-01, -9.7899e-02
  103,  5.0800e-01,  5.0800e-01,  8.1693e-17,     -2.9646e-21,  9.9880e-01,  7.9797e-17
  104,  5.0800e-01,  5.0555e-01,  4.9793e-02,     -4.9566e-07,  9.9399e-01,  9.7899e-02
  105,  5.0800e-01,  4.9824e-01,  9.9106e-02,     -7.2353e-07,  9.7960e-01,  1.9485e-01
  106,  5.0800e-01,  4.8613e-01,  1.4746e-01,     -5.3393e-07,  9.5579e-01,  2.8993e-01
  107,  5.0800e-01,  4.6933e-01,  1.9440e-01,      8.6997e-07,  9.2277e-01,  3.8222e-01
  108,  5.0800e-01,  4.4802e-01,  2.3947e-01,      3.0144e-07,  8.8086e-01,  4.7083e-01
  109,  5.0800e-01,  4.2239e-01,  2.8223e-01,     -9.7574e-08,  8.3047e-01,  5.5490e-01
  110,  5.0800e-01,  3.9269e-01,  3.2227e-01,     -9.9867e-09,  7.7208e-01,  6.3363e-01
  111,  5.0800e-01,  3.5921e-01,  3.5921e-01,      1.4075e-06,  7.0626e-01,  7.0626e-01
  112,  5.0800e-01,  3.2227e-01,  3.9269e-01,     -3.0819e-07,  6.3363e-01,  7.7208e-01
  113,  5.0800e-01,  2.8223e-01,  4.2239e-01,      6.0921e-07,  5.5490e-01,  8.3047e-01
  114,  5.0800e-01,  2.3947e-01,  4.4802e-01,     -5.4377e-07,  4.7083e-01,  8.8086e-01
  115,  5.0800e-01,  1.9440e-01,  4.6933e-01,     -5.5446e-07,  3.8222e-01,  9.2277e-01
  116,  5.0800e-01,  1.4746e-01,  4.8613e-01,     -1.5148e-07,  2.8993e-01,  9.5579e-01
  117,  5.0800e-01,  9.9106e-02,  4.9824e-01,      7.1291e-07,  1.9485e-01,  9.7960e-01
  118,  5.0800e-01,  4.9793e-02,  5.0555e-01,     -4.7984e-07,  9.7899e-02,  9.9399e-01
  119,  5.0800e-01, -1.0658e-15,  5.0800e-01,     -6.2680e-20, -1.0547e-15,  9.9880e-01
  120,  5.0800e-01, -4.9793e-02,  5.0555e-01,      1.3200e-06, -9.7899e-02,  9.9399e-01
  121,  5.0800e-01, -9.9106e-02,  4.9824e-01,      4.6266e-07, -1.9485e-01,  9.7960e-01
  122,  5.0800e-01, -1.4746e-01,  4.8613e-01,      7.9266e-07, -2.8993e-01,  9.5579e-01
  123,  5.0800e-01, -1.9440e-01,  4.6933e-01,      3.6964e-07, -3.8222e-01,  9.2277e-01
  124,  5.0800e-01, -2.3947e-01,  4.4802e-01,      6.9596e-07, -4.7083e-01,  8.8086e-01
  125,  5.0800e-01, -2.8223e-01,  4.2239e-01,      7.5057e-09, -5.5490e-01,  8.3047e-01
  126,  5.0800e-01, -3.2227e-01,  3.9269e-01,     -3.9273e-07, -6.3363e-01,  7.7208e-01
  127,  5.0800e-01, -3.5921e-01,  3.5921e-01,      1.4075e-06, -7.0626e-01,  7.0626e-01
  128,  5.0800e-01, -3.9269e-01,  3.2227e-01,     -4.3500e-07, -7.7208e-01,  6.3363e-01
  129,  5.0800e-01, -4.2239e-01,  2.8223e-01,      5.4916e-07, -8.3047e-01,  5.5490e-01
  130,  5.0800e-01, -4.4802e-01,  2.3947e-01,      0.0000e+00, -8.8086e-01,  4.7083e-01
  131,  5.0800e-01, -4.6933e-01,  1.9440e-01,      9.4653e-07, -9.2277e-01,  3.8222e-01
  132,  5.0800e-01, -4.8613e-01,  1.4746e-01,     -2.3509e-07, -9.5579e-01,  2.8993e-01
  133,  5.0800e-01, -4.9824e-01,  9.9106e-02,      1.1968e-06, -9.7960e-01,  1.9485e-01
  134,  5.0800e-01, -5.0555e-01,  4.9793e-02,      4.4995e-07, -9.9399e-01,  9.7899e-02
  135,  5.0800e-01, -5.0800e-01, -5.8347e-16,      8.3115e-21, -9.9880e-01, -5.6899e-16
  136,  5.0800e-01, -5.0555e-01, -4.9793e-02,      1.1704e-06, -9.9399e-01, -9.7899e-02
  137,  5.0800e-01, -4.9824e-01, -9.9106e-02,     -4.2004e-07, -9.7960e-01, -1.9485e-01
  138,  5.0800e-01, -4.8613e-01, -1.4746e-01,     -1.3066e-06, -9.5579e-01, -2.8993e-01
  139,  5.0800e-01, -4.6933e-01, -1.9440e-01,      4.9099e-07, -9.2277e-01, -3.8222e-01
  140,  5.0800e-01, -4.4802e-01, -2.3947e-01,     -9.6079e-07, -8.8086e-01, -4.7083e-01
  141,  5.0800e-01, -4.2239e-01, -2.8223e-01,      8.3415e-07, -8.3047e-01, -5.5490e-01
  142,  5.0800e-01, -3.9269e-01, -3.2227e-01,     -1.2562e-06, -7.7208e-01, -6.3363e-01
  143,  5.0800e-01, -3.5921e-01, -3.5921e-01,      7.8727e-16, -7.0626e-01, -7.0626e-01
  144,  5.0800e-01, -3.2227e-01, -3.9269e-01,     -5.6459e-07, -6.3363e-01, -7.7208e-01
  145,  5.0800e-01, -2.8223e-01, -4.2239e-01,     -9.2111e-07, -5.5490e-01, -8.3047e-01
  146,  5.0800e-01, -2.3947e-01, -4.4802e-01,     -1.3508e-08, -4.7083e-01, -8.8086e-01
  147,  5.0800e-01, -1.9440e-01, -4.6933e-01,     -1.8321e-06, -3.8222e-01, -9.2277e-01
  148,  5.0800e-01, -1.4746e-01, -4.8613e-01,     -5.0647e-07, -2.8993e-01, -9.5579e-01
  149,  5.0800e-01, -9.9106e-02, -4.9824e-01,      2.3261e-07, -1.9485e-01, -9.7960e-01
  150,  5.0800e-01, -4.9793e-02, -5.0555e-01,      2.0734e-06, -9.7899e-02, -9.9399e-01
  151,  4.6497e-02,  4.9789e-02, -5.0555e-01,     -4.2075e-07,  9.7871e-02, -9.9399e-01
  152,  4.6499e-02, -4.9795e-02, -5.0555e-01,     -5.0330e-07, -9.7886e-02, -9.9399e-01
  153,  9.2893e-02,  4.9761e-02, -5.0556e-01,      6.0370e-08,  9.7760e-02, -9.9401e-01
  154,  9.2896e-02, -4.9775e-02, -5.0556e-01,     -4.1739e-07, -9.7799e-02, -9.9400e-01
  155,  4.6151e-01,  4.9797e-02, -5.0555e-01,      1.0697e-06,  9.7890e-02, -9.9399e-01
  156,  1.3912e-01,  4.9701e-02, -5.0556e-01,     -2.1391e-07,  9.7572e-02, -9.9403e-01
  157,  1.8517e-01,  4.9630e-02, -5.0557e-01,     -2.9669e-07,  9.7346e-02, -9.9406e-01
  158,  1.3913e-01, -4.9721e-02, -5.0556e-01,      2.8031e-08, -9.7625e-02, -9.9402e-01
  159,  1.8518e-01, -4.9648e-02, -5.0557e-01,     -5.7209e-08, -9.7390e-02, -9.9405e-01
  160,  4.1512e-01,  4.9779e-02, -5.0556e-01,     -7.5340e-07,  9.7811e-02, -9.9400e-01
  161,  2.3109e-01,  4.9577e-02, -5.0557e-01,     -5.2250e-07,  9.7195e-02, -9.9408e-01
  162,  2.7694e-01,  4.9582e-02, -5.0557e-01,     -1.9344e-07,  9.7191e-02, -9.9408e-01
  163,  2.3109e-01, -4.9586e-02, -5.0557e-01,     -1.2971e-07, -9.7212e-02, -9.9408e-01
  164,  2.7695e-01, -4.9583e-02, -5.0557e-01,      5.4906e-07, -9.7190e-02, -9.9408e-01
  165,  3.6890e-01,  4.9728e-02, -5.0556e-01,     -4.3822e-07,  9.7643e-02, -9.9402e-01
  166,  3.2286e-01,  4.9627e-02, -5.0557e-01,      1.0481e-06,  9.7383e-02, -9.9405e-01
  167,  3.2286e-01, -4.9635e-02, -5.0557e-01,     -9.6091e-08, -9.7389e-02, -9.9405e-01
  168,  3.6890e-01, -4.9712e-02, -5.0556e-01,      1.0859e-06, -9.7625e-02, -9.9402e-01
  169,  4.6151e-01, -4.9795e-02, -5.0555e-01,     -7.2324e-07, -9.7887e-02, -9.9399e-01
  170,  4.1513e-01, -4.9765e-02, -5.0556e-01,     -3.8530e-07, -9.7794e-02, -9.9400e-01
  171,  4.6849e-02,  9.9057e-02, -4.9825e-01,      3.9904e-07,  1.9475e-01, -9.7963e-01
  172,  4.6851e-02, -9.9075e-02, -4.9824e-01,      2.8100e-07, -1.9478e-01, -9.7962e-01
  173,  4.6117e-01,  9.9080e-02, -4.9824e-01,      1.5815e-07,  1.9479e-01, -9.7962e-01
  174,  4.6117e-01, -9.9077e-02, -4.9824e-01,     -8.1265e-07, -1.9479e-01, -9.7962e-01
  175,  4.7300e-02,  1.4735e-01, -4.8616e-01,      1.8021e-06,  2.8970e-01, -9.5586e-01
  176,  4.7296e-02, -1.4738e-01, -4.8615e-01,      1.2297e-06, -2.8975e-01, -9.5585e-01
  177,  4.6075e-01,  1.4739e-01, -4.8615e-01,     -1.4081e-06,  2.8977e-01, -9.5584e-01
  178,  4.6075e-01, -1.4739e-01, -4.8615e-01,     -6.8891e-07, -2.8977e-01, -9.5584e-01
  179,  4.7854e-02,  1.9421e-01, -4.6941e-01,      4.2662e-06,  3.8186e-01, -9.2292e-01
  180,  4.7836e-02, -1.9424e-01, -4.6940e-01,      3.9343e-06, -3.8191e-01, -9.2290e-01
  181,  4.6024e-01,  1.9425e-01, -4.6939e-01,     -3.4645e-06,  3.8193e-01, -9.2289e-01
  182,  4.6024e-01, -1.9425e-01, -4.6939e-01,     -3.4477e-06, -3.8193e-01, -9.2289e-01
  183,  4.8484e-02,  2.3924e-01, -4.4814e-01,      6.0415e-06,  4.7040e-01, -8.8109e-01
  184,  4.9102e-02,  2.8201e-01, -4.2253e-01,      5.2163e-06,  5.5449e-01, -8.3074e-01
  185,  4.9605e-02,  3.2211e-01, -3.9282e-01,      2.8300e-06,  6.3331e-01, -7.7233e-01
  186,  4.9933e-02,  3.5912e-01, -3.5930e-01,      7.9854e-07,  7.0606e-01, -7.0644e-01
  187,  5.0097e-02,  3.9265e-01, -3.2232e-01,      7.4448e-07,  7.7198e-01, -6.3374e-01
  188,  5.0156e-02,  4.2237e-01, -2.8225e-01,      2.0005e-08,  8.3043e-01, -5.5496e-01
  189,  5.0168e-02,  4.4801e-01, -2.3948e-01,     -1.5781e-07,  8.8085e-01, -4.7085e-01
  190,  4.8441e-02, -2.3925e-01, -4.4813e-01,      5.2942e-06, -4.7043e-01, -8.8107e-01
  191,  4.9031e-02, -2.8201e-01, -4.2253e-01,      4.7669e-06, -5.5450e-01, -8.3074e-01
  192,  4.9517e-02, -3.2210e-01, -3.9283e-01,      3.6696e-06, -6.3330e-01, -7.7234e-01
  193,  4.9851e-02, -3.5910e-01, -3.5932e-01,      4.8243e-07, -7.0604e-01, -7.0646e-01
  194,  5.0039e-02, -3.9264e-01, -3.2234e-01,      8.8650e-07, -7.7197e-01, -6.3376e-01
  195,  5.0123e-02, -4.2237e-01, -2.8226e-01,     -7.1429e-07, -8.3042e-01, -5.5497e-01
  196,  5.0153e-02, -4.4801e-01, -2.3948e-01,     -2.4549e-07, -8.8084e-01, -4.7086e-01
  197,  4.5966e-01,  2.3927e-01, -4.4812e-01,     -5.8522e-06,  4.7045e-01, -8.8107e-01
  198,  4.5907e-01,  2.8202e-01, -4.2253e-01,     -5.3626e-06,  5.5451e-01, -8.3073e-01
  199,  4.5857e-01,  3.2210e-01, -3.9283e-01,     -3.4561e-06,  6.3331e-01, -7.7234e-01
  200,  4.5820e-01,  3.5910e-01, -3.5932e-01,     -4.9854e-07,  7.0604e-01, -7.0646e-01
  201,  4.5799e-01,  3.9264e-01, -3.2234e-01,     -1.3229e-06,  7.7197e-01, -6.3376e-01
  202,  4.5789e-01,  4.2236e-01, -2.8226e-01,     -1.1634e-07,  8.3042e-01, -5.5497e-01
  203,  4.5784e-01,  4.4801e-01, -2.3948e-01,     -9.9642e-08,  8.8084e-01, -4.7086e-01
  204,  4.5966e-01, -2.3927e-01, -4.4813e-01,     -5.0051e-06, -4.7045e-01, -8.8107e-01
  205,  4.5907e-01, -2.8202e-01, -4.2253e-01,     -5.6581e-06, -5.5451e-01, -8.3073e-01
  206,  4.5856e-01, -3.2210e-01, -3.9283e-01,     -4.0004e-06, -6.3331e-01, -7.7234e-01
  207,  4.5820e-01, -3.5910e-01, -3.5932e-01,     -1.1802e-06, -7.0604e-01, -7.0646e-01
  208,  4.5799e-01, -3.9264e-01, -3.2234e-01,     -6.7095e-07, -7.7196e-01, -6.3376e-01
  209,  4.5788e-01, -4.2236e-01, -2.8226e-01,      2.1114e-07, -8.3042e-01, -5.5497e-01
  210,  4.5784e-01, -4.4801e-01, -2.3949e-01,      3.7906e-07, -8.8084e-01, -4.7086e-01
  211,  5.0168e-02,  4.6933e-01, -1.9441e-01,     -4.3361e-08,  9.2276e-01, -3.8223e-01
  212,  5.0168e-02, -4.6933e-01, -1.9441e-01,      4.5225e-07, -9.2276e-01, -3.8224e-01
  213,  4.5783e-01,  4.6933e-01, -1.9441e-01,     -1.6940e-07,  9.2276e-01, -3.8224e-01
  214,  4.5781e-01, -4.6933e-01, -1.9441e-01,     -8.5600e-07, -9.2276e-01, -3.8224e-01
  215,  5.0167e-02,  4.8612e-01, -1.4747e-01,      3.8577e-07,  9.5579e-01, -2.8994e-01
  216,  5.0167e-02,  4.9824e-01, -9.9108e-02,     -5.4052e-07,  9.7960e-01, -1.9486e-01
  217,  5.0167e-02,  5.0555e-01, -4.9794e-02,     -8.3153e-07,  9.9399e-01, -9.7902e-02
  218,  5.0167e-02,  5.0800e-01, -1.7945e-06,     -1.5076e-10,  9.9880e-01, -3.4070e-06
  219,  5.0167e-02,  5.0555e-01,  4.9790e-02,     -2.6705e-07,  9.9399e-01,  9.7894e-02
  220,  5.0167e-02,  4.9824e-01,  9.9103e-02,     -5.0373e-08,  9.7961e-01,  1.9485e-01
  221,  5.0167e-02,  4.8613e-01,  1.4746e-01,     -1.2694e-07,  9.5579e-01,  2.8993e-01
  222,  5.0170e-02, -4.8612e-01, -1.4747e-01,      7.7873e-07, -9.5579e-01, -2.8994e-01
  223,  5.0171e-02, -4.9824e-01, -9.9107e-02,     -1.5982e-07, -9.7960e-01, -1.9486e-01
  224,  5.0166e-02, -5.0555e-01, -4.9794e-02,     -5.7276e-07, -9.9399e-01, -9.7902e-02
  225,  5.0166e-02, -5.0800e-01, -9.7499e-07,     -2.7602e-11, -9.9880e-01, -1.6324e-06
  226,  5.0166e-02, -5.0555e-01,  4.9791e-02,     -5.1569e-07, -9.9399e-01,  9.7896e-02
  227,  5.0167e-02, -4.9824e-01,  9.9105e-02,      3.6539e-07, -9.7960e-01,  1.9485e-01
  228,  5.0167e-02, -4.8613e-01,  1.4746e-01,      2.3428e-07, -9.5579e-01,  2.8993e-01
  229,  4.5782e-01,  4.8612e-01, -1.4747e-01,     -2.5382e-07,  9.5579e-01, -2.8994e-01
  230,  4.5782e-01,  4.9824e-01, -9.9108e-02,      1.3629e-07,  9.7960e-01, -1.9486e-01
  231,  4.5782e-01,  5.0555e-01, -4.9794e-02,      2.3679e-07,  9.9399e-01, -9.7903e-02
  232,  4.5782e-01,  5.0800e-01, -1.8551e-06,      1.5283e-10,  9.9880e-01, -3.3191e-06
  233,  4.5782e-01,  5.0555e-01,  4.9789e-02,      7.2686e-08,  9.9399e-01,  9.7894e-02
  234,  4.5782e-01,  4.9824e-01,  9.9103e-02,     -1.4232e-07,  9.7961e-01,  1.9485e-01
  235,  4.5782e-01,  4.8613e-01,  1.4746e-01,      1.2705e-07,  9.5579e-01,  2.8993e-01
  236,  4.5780e-01, -4.8612e-01, -1.4747e-01,     -2.0814e-07, -9.5579e-01, -2.8994e-01
  237,  4.5780e-01, -4.9824e-01, -9.9107e-02,      7.4305e-07, -9.7960e-01, -1.9486e-01
  238,  4.5781e-01, -5.0555e-01, -4.9793e-02,      3.7674e-07, -9.9399e-01, -9.7901e-02
  239,  4.5782e-01, -5.0800e-01, -7.3276e-07,      2.2341e-11, -9.9880e-01, -1.5418e-06
  240,  4.5782e-01, -5.0555e-01,  4.9791e-02,      5.1560e-07, -9.9399e-01,  9.7896e-02
  241,  4.5782e-01, -4.9824e-01,  9.9105e-02,     -3.6551e-07, -9.7960e-01,  1.9485e-01
  242,  4.5782e-01, -4.8613e-01,  1.4746e-01,     -2.3424e-07, -9.5579e-01,  2.8993e-01
  243,  5.0167e-02,  4.6933e-01,  1.9440e-01,      6.5210e-07,  9.2277e-01,  3.8222e-01
  244,  5.0167e-02, -4.6933e-01,  1.9440e-01,      5.0450e-07, -9.2277e-01,  3.8222e-01
  245,  4.5782e-01,  4.6933e-01,  1.9440e-01,     -6.4551e-07,  9.2277e-01,  3.8222e-01
  246,  4.5782e-01, -4.6933e-01,  1.9440e-01,     -5.0460e-07, -9.2277e-01,  3.8222e-01
  247,  5.0167e-02,  4.4802e-01,  2.3947e-01,      2.8535e-07,  8.8086e-01,  4.7082e-01
  248,  5.0167e-02,  4.2239e-01,  2.8223e-01,      7.0595e-08,  8.3047e-01,  5.5489e-01
  249,  5.0167e-02,  3.9269e-01,  3.2227e-01,     -3.0679e-07,  7.7209e-01,  6.3362e-01
  250,  5.0167e-02,  3.5921e-01,  3.5921e-01,     -7.0453e-07,  7.0626e-01,  7.0625e-01
  251,  5.0167e-02,  3.2227e-01,  3.9269e-01,      3.3128e-07,  6.3364e-01,  7.7207e-01
  252,  5.0167e-02,  2.8223e-01,  4.2239e-01,     -8.7839e-07,  5.5491e-01,  8.3046e-01
  253,  5.0167e-02,  2.3947e-01,  4.4802e-01,     -2.7554e-07,  4.7083e-01,  8.8086e-01
  254,  5.0167e-02, -4.4802e-01,  2.3947e-01,      1.2031e-07, -8.8086e-01,  4.7083e-01
  255,  5.0167e-02, -4.2239e-01,  2.8223e-01,     -8.1996e-07, -8.3047e-01,  5.5490e-01
