*HEADING
simple slab
*NODE
  101,  9.0000e+00,  2.0000e+00,  0.0
  102,  9.5000e+00,  2.5000e+00,  0.0
  103,  1.0000e+01,  2.0000e+00,  0.0
  104,  1.0500e+01,  2.5000e+00,  0.0
  105,  1.1000e+01,  2.0000e+00,  0.0
  106,  1.1500e+01,  2.5000e+00,  0.0
  107,  1.2000e+01,  2.0000e+00,  0.0
  108,  1.2500e+01,  2.5000e+00,  0.0
  109,  1.3000e+01,  2.0000e+00,  0.0
  110,  1.3500e+01,  2.5000e+00,  0.0
  111,  1.4000e+01,  2.0000e+00,  0.0
  112,  1.4500e+01,  2.5000e+00,  0.0
  113,  1.5000e+01,  2.0000e+00,  0.0
  114,  1.5500e+01,  2.5000e+00,  0.0
  115,  1.6000e+01,  2.0000e+00,  0.0
  116,  1.6500e+01,  2.5000e+00,  0.0
  117,  1.7000e+01,  2.0000e+00,  0.0
  118,  1.7500e+01,  2.5000e+00,  0.0
  119,  1.8000e+01,  2.0000e+00,  0.0
  120,  1.8500e+01,  2.5000e+00,  0.0
  121,  1.9000e+01,  2.0000e+00,  0.0
  122,  1.9500e+01,  2.5000e+00,  0.0
  123,  2.0000e+01,  2.0000e+00,  0.0
  124,  0.0000e+00,  3.0000e+00,  0.0
  125,  5.0000e-01,  3.5000e+00,  0.0
  126,  1.0000e+00,  3.0000e+00,  0.0
  127,  1.5000e+00,  3.5000e+00,  0.0
  128,  2.0000e+00,  3.0000e+00,  0.0
  129,  2.5000e+00,  3.5000e+00,  0.0
  130,  3.0000e+00,  3.0000e+00,  0.0
  131,  3.5000e+00,  3.5000e+00,  0.0
  132,  4.0000e+00,  3.0000e+00,  0.0
  133,  4.5000e+00,  3.5000e+00,  0.0
  134,  5.0000e+00,  3.0000e+00,  0.0
  135,  5.5000e+00,  3.5000e+00,  0.0
  136,  6.0000e+00,  3.0000e+00,  0.0
  137,  6.5000e+00,  3.5000e+00,  0.0
  138,  7.0000e+00,  3.0000e+00,  0.0
  139,  7.5000e+00,  3.5000e+00,  0.0
  140,  8.0000e+00,  3.0000e+00,  0.0
  141,  8.5000e+00,  3.5000e+00,  0.0
  142,  9.0000e+00,  3.0000e+00,  0.0
  143,  9.5000e+00,  3.5000e+00,  0.0
  144,  1.0000e+01,  3.0000e+00,  0.0
  145,  1.0500e+01,  3.5000e+00,  0.0
  146,  1.1000e+01,  3.0000e+00,  0.0
  147,  1.1500e+01,  3.5000e+00,  0.0
  148,  1.2000e+01,  3.0000e+00,  0.0
  149,  1.2500e+01,  3.5000e+00,  0.0
  150,  1.3000e+01,  3.0000e+00,  0.0
  151,  1.3500e+01,  3.5000e+00,  0.0
  152,  1.4000e+01,  3.0000e+00,  0.0
  153,  1.4500e+01,  3.5000e+00,  0.0
  154,  1.5000e+01,  3.0000e+00,  0.0
  155,  1.5500e+01,  3.5000e+00,  0.0
  156,  1.6000e+01,  3.0000e+00,  0.0
  157,  1.6500e+01,  3.5000e+00,  0.0
  158,  1.7000e+01,  3.0000e+00,  0.0
  159,  1.7500e+01,  3.5000e+00,  0.0
  160,  1.8000e+01,  3.0000e+00,  0.0
  161,  1.8500e+01,  3.5000e+00,  0.0
  162,  1.9000e+01,  3.0000e+00,  0.0
  163,  1.9500e+01,  3.5000e+00,  0.0
  164,  2.0000e+01,  3.0000e+00,  0.0
  165,  0.0000e+00,  4.0000e+00,  0.0
  166,  5.0000e-01,  4.5000e+00,  0.0
  167,  1.0000e+00,  4.0000e+00,  0.0
  168,  1.5000e+00,  4.5000e+00,  0.0
  169,  2.0000e+00,  4.0000e+00,  0.0
  170,  2.5000e+00,  4.5000e+00,  0.0
  171,  3.0000e+00,  4.0000e+00,  0.0
  172,  3.5000e+00,  4.5000e+00,  0.0
  173,  4.0000e+00,  4.0000e+00,  0.0
  174,  4.5000e+00,  4.5000e+00,  0.0
  175,  5.0000e+00,  4.0000e+00,  0.0
  176,  5.5000e+00,  4.5000e+00,  0.0
  177,  6.0000e+00,  4.0000e+00,  0.0
  178,  6.5000e+00,  4.5000e+00,  0.0
  179,  7.0000e+00,  4.0000e+00,  0.0
  180,  7.5000e+00,  4.5000e+00,  0.0
  181,  8.0000e+00,  4.0000e+00,  0.0
  182,  8.5000e+00,  4.5000e+00,  0.0
  183,  9.0000e+00,  4.0000e+00,  0.0
  184,  9.5000e+00,  4.5000e+00,  0.0
  185,  1.0000e+01,  4.0000e+00,  0.0
  186,  1.0500e+01,  4.5000e+00,  0.0
  187,  1.1000e+01,  4.0000e+00,  0.0
  188,  1.1500e+01,  4.5000e+00,  0.0
  189,  1.2000e+01,  4.0000e+00,  0.0
  190,  1.2500e+01,  4.5000e+00,  0.0
  191,  1.3000e+01,  4.0000e+00,  0.0
  192,  1.3500e+01,  4.5000e+00,  0.0
  193,  1.4000e+01,  4.0000e+00,  0.0
  194,  1.4500e+01,  4.5000e+00,  0.0
  195,  1.5000e+01,  4.0000e+00,  0.0
  196,  1.5500e+01,  4.5000e+00,  0.0
  197,  1.6000e+01,  4.0000e+00,  0.0
  198,  1.6500e+01,  4.5000e+00,  0.0
  199,  1.7000e+01,  4.0000e+00,  0.0
  200,  1.7500e+01,  4.5000e+00,  0.0
  201,  1.8000e+01,  4.0000e+00,  0.0
  202,  1.8500e+01,  4.5000e+00,  0.0
  203,  1.9000e+01,  4.0000e+00,  0.0
  204,  1.9500e+01,  4.5000e+00,  0.0
  205,  2.0000e+01,  4.0000e+00,  0.0
  206,  0.0000e+00,  5.0000e+00,  0.0
  207,  1.0000e+00,  5.0000e+00,  0.0
  208,  2.0000e+00,  5.0000e+00,  0.0
  209,  3.0000e+00,  5.0000e+00,  0.0
  210,  4.0000e+00,  5.0000e+00,  0.0
  211,  5.0000e+00,  5.0000e+00,  0.0
  212,  6.0000e+00,  5.0000e+00,  0.0
  213,  7.0000e+00,  5.0000e+00,  0.0
  214,  8.0000e+00,  5.0000e+00,  0.0
  215,  9.0000e+00,  5.0000e+00,  0.0
  216,  1.0000e+01,  5.0000e+00,  0.0
  217,  1.1000e+01,  5.0000e+00,  0.0
  218,  1.2000e+01,  5.0000e+00,  0.0
  219,  1.3000e+01,  5.0000e+00,  0.0
  220,  1.4000e+01,  5.0000e+00,  0.0
  221,  1.5000e+01,  5.0000e+00,  0.0
  222,  1.6000e+01,  5.0000e+00,  0.0
  223,  1.7000e+01,  5.0000e+00,  0.0
  224,  1.8000e+01,  5.0000e+00,  0.0
  225,  1.9000e+01,  5.0000e+00,  0.0
  226,  2.0000e+01,  5.0000e+00,  0.0
*SHELL SECTION, ELSET=PROP1, MATERIAL=MAT1
 0.200
*MATERIAL, NAME=MAT1
*ELASTIC
 31900., 0.0
*ELEMENT, TYPE=SB3, ELSET=PROP1
    1,       1,      3,      2
    2,       2,      3,     44
    3,      44,     42,      2
    4,      42,      1,      2
    5,       3,      5,      4
    6,       4,      5,     46
    7,      46,     44,      4
    8,      44,      3,      4
    9,       5,      7,      6
   10,       6,      7,     48
   11,      48,     46,      6
   12,      46,      5,      6
   13,       7,      9,      8
   14,       8,      9,     50
   15,      50,     48,      8
   16,      48,      7,      8
   17,       9,     11,     10
   18,      10,     11,     52
   19,      52,     50,     10
   20,      50,      9,     10
   21,      11,     13,     12
   22,      12,     13,     54
   23,      54,     52,     12
   24,      52,     11,     12
   25,      13,     15,     14
   26,      14,     15,     56
   27,      56,     54,     14
   28,      54,     13,     14
   29,      15,     17,     16
   30,      16,     17,     58
   31,      58,     56,     16
   32,      56,     15,     16
   33,      17,     19,     18
   34,      18,     19,     60
   35,      60,     58,     18
   36,      58,     17,     18
   37,      19,     21,     20
   38,      20,     21,     62
   39,      62,     60,     20
   40,      60,     19,     20
   41,      21,     23,     22
   42,      22,     23,     64
   43,      64,     62,     22
   44,      62,     21,     22
   45,      23,     25,     24
   46,      24,     25,     66
   47,      66,     64,     24
   48,      64,     23,     24
   49,      25,     27,     26
   50,      26,     27,     68
   51,      68,     66,     26
   52,      66,     25,     26
   53,      27,     29,     28
   54,      28,     29,     70
   55,      70,     68,     28
   56,      68,     27,     28
   57,      29,     31,     30
   58,      30,     31,     72
   59,      72,     70,     30
   60,      70,     29,     30
   61,      31,     33,     32
   62,      32,     33,     74
   63,      74,     72,     32
   64,      72,     31,     32
   65,      33,     35,     34
   66,      34,     35,     76
   67,      76,     74,     34
   68,      74,     33,     34
   69,      35,     37,     36
   70,      36,     37,     78
   71,      78,     76,     36
   72,      76,     35,     36
   73,      37,     39,     38
   74,      38,     39,     80
   75,      80,     78,     38
   76,      78,     37,     38
   77,      39,     41,     40
   78,      40,     41,     82
   79,      82,     80,     40
   80,      80,     39,     40
   81,      42,     44,     43
   82,      43,     44,     85
   83,      85,     83,     43
   84,      83,     42,     43
   85,      44,     46,     45
   86,      45,     46,     87
   87,      87,     85,     45
   88,      85,     44,     45
   89,      46,     48,     47
   90,      47,     48,     89
   91,      89,     87,     47
   92,      87,     46,     47
   93,      48,     50,     49
   94,      49,     50,     91
   95,      91,     89,     49
   96,      89,     48,     49
   97,      50,     52,     51
   98,      51,     52,     93
   99,      93,     91,     51
  100,      91,     50,     51
  101,      52,     54,     53
  102,      53,     54,     95
  103,      95,     93,     53
  104,      93,     52,     53
  105,      54,     56,     55
  106,      55,     56,     97
  107,      97,     95,     55
  108,      95,     54,     55
  109,      56,     58,     57
  110,      57,     58,     99
  111,      99,     97,     57
  112,      97,     56,     57
  113,      58,     60,     59
  114,      59,     60,    101
  115,     101,     99,     59
  116,      99,     58,     59
  117,      60,     62,     61
  118,      61,     62,    103
  119,     103,    101,     61
  120,     101,     60,     61
  121,      62,     64,     63
  122,      63,     64,    105
  123,     105,    103,     63
  124,     103,     62,     63
  125,      64,     66,     65
  126,      65,     66,    107
  127,     107,    105,     65
  128,     105,     64,     65
  129,      66,     68,     67
  130,      67,     68,    109
  131,     109,    107,     67
  132,     107,     66,     67
  133,      68,     70,     69
  134,      69,     70,    111
  135,     111,    109,     69
  136,     109,     68,     69
  137,      70,     72,     71
  138,      71,     72,    113
  139,     113,    111,     71
  140,     111,     70,     71
  141,      72,     74,     73
  142,      73,     74,    115
  143,     115,    113,     73
  144,     113,     72,     73
  145,      74,     76,     75
  146,      75,     76,    117
  147,     117,    115,     75
  148,     115,     74,     75
  149,      76,     78,     77
  150,      77,     78,    119
  151,     119,    117,     77
  152,     117,     76,     77
  153,      78,     80,     79
  154,      79,     80,    121
  155,     121,    119,     79
  156,     119,     78,     79
  157,      80,     82,     81
  158,      81,     82,    123
  159,     123,    121,     81
  160,     121,     80,     81
  161,      83,     85,     84
  162,      84,     85,    126
  163,     126,    124,     84
  164,     124,     83,     84
  165,      85,     87,     86
  166,      86,     87,    128
  167,     128,    126,     86
  168,     126,     85,     86
  169,      87,     89,     88
  170,      88,     89,    130
  171,     130,    128,     88
  172,     128,     87,     88
  173,      89,     91,     90
  174,      90,     91,    132
  175,     132,    130,     90
  176,     130,     89,     90
  177,      91,     93,     92
  178,      92,     93,    134
  179,     134,    132,     92
  180,     132,     91,     92
  181,      93,     95,     94
  182,      94,     95,    136
  183,     136,    134,     94
  184,     134,     93,     94
  185,      95,     97,     96
  186,      96,     97,    138
  187,     138,    136,     96
  188,     136,     95,     96
  189,      97,     99,     98
  190,      98,     99,    140
  191,     140,    138,     98
  192,     138,     97,     98
  193,      99,    101,    100
  194,     100,    101,    142
  195,     142,    140,    100
  196,     140,     99,    100
  197,     101,    103,    102
  198,     102,    103,    144
  199,     144,    142,    102
  200,     142,    101,    102
  201,     103,    105,    104
  202,     104,    105,    146
  203,     146,    144,    104
  204,     144,    103,    104
  205,     105,    107,    106
  206,     106,    107,    148
  207,     148,    146,    106
  208,     146,    105,    106
  209,     107,    109,    108
  210,     108,    109,    150
  211,     150,    148,    108
  212,     148,    107,    108
  213,     109,    111,    110
  214,     110,    111,    152
  215,     152,    150,    110
  216,     150,    109,    110
  217,     111,    113,    112
  218,     112,    113,    154
  219,     154,    152,    112
  220,     152,    111,    112
  221,     113,    115,    114
  222,     114,    115,    156
  223,     156,    154,    114
  224,     154,    113,    114
  225,     115,    117,    116
  226,     116,    117,    158
  227,     158,    156,    116
  228,     156,    115,    116
  229,     117,    119,    118
  230,     118,    119,    160
  231,     160,    158,    118
  232,     158,    117,    118
  233,     119,    121,    120
  234,     120,    121,    162
  235,     162,    160,    120
  236,     160,    119,    120
  237,     121,    123,    122
  238,     122,    123,    164
  239,     164,    162,    122
  240,     162,    121,    122
  241,     124,    126,    125
  242,     125,    126,    167
  243,     167,    165,    125
  244,     165,    124,    125
  245,     126,    128,    127
  246,     127,    128,    169
  247,     169,    167,    127
  248,     167,    126,    127
  249,     128,    130,    129
  250,     129,    130,    171
  251,     171,    169,    129
  252,     169,    128,    129
  253,     130,    132,    131
  254,     131,    132,    173
  255,     173,    171,    131
  256,     171,    130,    131
  257,     132,    134,    133
  258,     133,    134,    175
  259,     175,    173,    133
  260,     173,    132,    133
  261,     134,    136,    135
  262,     135,    136,    177
  263,     177,    175,    135
  264,     175,    134,    135
  265,     136,    138,    137
  266,     137,    138,    179
  267,     179,    177,    137
  268,     177,    136,    137
  269,     138,    140,    139
  270,     139,    140,    181
  271,     181,    179,    139
  272,     179,    138,    139
  273,     140,    142,    141
  274,     141,    142,    183
  275,     183,    181,    141
  276,     181,    140,    141
  277,     142,    144,    143
  278,     143,    144,    185
  279,     185,    183,    143
  280,     183,    142,    143
  281,     144,    146,    145
  282,     145,    146,    187
  283,     187,    185,    145
  284,     185,    144,    145
  285,     146,    148,    147
  286,     147,    148,    189
  287,     189,    187,    147
  288,     187,    146,    147
  289,     148,    150,    149
  290,     149,    150,    191
  291,     191,    189,    149
  292,     189,    148,    149
  293,     150,    152,    151
  294,     151,    152,    193
  295,     193,    191,    151
  296,     191,    150,    151
  297,     152,    154,    153
  298,     153,    154,    195
  299,     195,    193,    153
  300,     193,    152,    153
  301,     154,    156,    155
  302,     155,    156,    197
  303,     197,    195,    155
  304,     195,    154,    155
  305,     156,    158,    157
  306,     157,    158,    199
  307,     199,    197,    157
  308,     197,    156,    157
  309,     158,    160,    159
  310,     159,    160,    201
  311,     201,    199,    159
  312,     199,    158,    159
  313,     160,    162,    161
  314,     161,    162,    203
  315,     203,    201,    161
  316,     201,    160,    161
  317,     162,    164,    163
  318,     163,    164,    205
  319,     205,    203,    163
  320,     203,    162,    163
  321,     165,    167,    166
  322,     166,    167,    207
  323,     207,    206,    166
  324,     206,    165,    166
  325,     167,    169,    168
  326,     168,    169,    208
  327,     208,    207,    168
  328,     207,    167,    168
  329,     169,    171,    170
  330,     170,    171,    209
  331,     209,    208,    170
  332,     208,    169,    170
  333,     171,    173,    172
  334,     172,    173,    210
  335,     210,    209,    172
  336,     209,    171,    172
  337,     173,    175,    174
  338,     174,    175,    211
  339,     211,    210,    174
  340,     210,    173,    174
  341,     175,    177,    176
  342,     176,    177,    212
  343,     212,    211,    176
  344,     211,    175,    176
  345,     177,    179,    178
  346,     178,    179,    213
  347,     213,    212,    178
  348,     212,    177,    178
  349,     179,    181,    180
  350,     180,    181,    214
  351,     214,    213,    180
  352,     213,    179,    180
  353,     181,    183,    182
  354,     182,    183,    215
  355,     215,    214,    182
  356,     214,    181,    182
  357,     183,    185,    184
  358,     184,    185,    216
  359,     216,    215,    184
  360,     215,    183,    184
  361,     185,    187,    186
  362,     186,    187,    217
  363,     217,    216,    186
  364,     216,    185,    186
  365,     187,    189,    188
  366,     188,    189,    218
  367,     218,    217,    188
  368,     217,    187,    188
  369,     189,    191,    190
  370,     190,    191,    219
  371,     219,    218,    190
  372,     218,    189,    190
  373,     191,    193,    192
  374,     192,    193,    220
  375,     220,    219,    192
  376,     219,    191,    192
  377,     193,    195,    194
  378,     194,    195,    221
  379,     221,    220,    194
  380,     220,    193,    194
  381,     195,    197,    196
  382,     196,    197,    222
  383,     222,    221,    196
  384,     221,    195,    196
  385,     197,    199,    198
  386,     198,    199,    223
  387,     223,    222,    198
  388,     222,    197,    198
  389,     199,    201,    200
  390,     200,    201,    224
  391,     224,    223,    200
  392,     223,    199,    200
  393,     201,    203,    202
  394,     202,    203,    225
  395,     225,    224,    202
  396,     224,    201,    202
  397,     203,    205,    204
  398,     204,    205,    226
  399,     226,    225,    204
  400,     225,    203,    204
*STEP
*STATIC
   1.0,   1.0
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*BOUNDARY, AMPLITUDE=AMPL0
     1,  3,  3, 0.
    21,  3,  3, 0.
    41,  3,  3, 0.
    42,  3,  3, 0.
    62,  3,  3, 0.
    82,  3,  3, 0.
    83,  3,  3, 0.
   103,  3,  3, 0.
   123,  3,  3, 0.
   124,  3,  3, 0.
   144,  3,  3, 0.
   164,  3,  3, 0.
   165,  3,  3, 0.
   185,  3,  3, 0.
   205,  3,  3, 0.
   206,  3,  3, 0.
   216,  3,  3, 0.
   226,  3,  3, 0.
     1,  5,  5, 0.
    21,  5,  5, 0.
    41,  5,  5, 0.
    42,  5,  5, 0.
    62,  5,  5, 0.
    82,  5,  5, 0.
    83,  5,  5, 0.
   103,  5,  5, 0.
   123,  5,  5, 0.
   124,  5,  5, 0.
   144,  5,  5, 0.
   164,  5,  5, 0.
   165,  5,  5, 0.
   185,  5,  5, 0.
   205,  5,  5, 0.
   206,  5,  5, 0.
   216,  5,  5, 0.
   226,  5,  5, 0.
*DLOAD
  PROP1,   3,   -0.010
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
