*HEADING
simple slab
*NODE
  185,      98,    100,     99
  186,      99,    100,    117
  187,     117,    115,     99
  188,     115,     98,     99
  189,     100,    102,    101
  190,     101,    102,    119
  191,     119,    117,    101
  192,     117,    100,    101
  193,     103,    105,    104
  194,     104,    105,    122
  195,     122,    120,    104
  196,     120,    103,    104
  197,     105,    107,    106
  198,     106,    107,    124
  199,     124,    122,    106
  200,     122,    105,    106
  201,     107,    109,    108
  202,     108,    109,    126
  203,     126,    124,    108
  204,     124,    107,    108
  205,     109,    111,    110
  206,     110,    111,    128
  207,     128,    126,    110
  208,     126,    109,    110
  209,     111,    113,    112
  210,     112,    113,    130
  211,     130,    128,    112
  212,     128,    111,    112
  213,     113,    115,    114
  214,     114,    115,    132
  215,     132,    130,    114
  216,     130,    113,    114
  217,     115,    117,    116
  218,     116,    117,    134
  219,     134,    132,    116
  220,     132,    115,    116
  221,     117,    119,    118
  222,     118,    119,    136
  223,     136,    134,    118
  224,     134,    117,    118
  225,     120,    122,    121
  226,     121,    122,    138
  227,     138,    137,    121
  228,     137,    120,    121
  229,     122,    124,    123
  230,     123,    124,    139
  231,     139,    138,    123
  232,     138,    122,    123
  233,     124,    126,    125
  234,     125,    126,    140
  235,     140,    139,    125
  236,     139,    124,    125
  237,     126,    128,    127
  238,     127,    128,    141
  239,     141,    140,    127
  240,     140,    126,    127
  241,     128,    130,    129
  242,     129,    130,    142
  243,     142,    141,    129
  244,     141,    128,    129
  245,     130,    132,    131
  246,     131,    132,    143
  247,     143,    142,    131
  248,     142,    130,    131
  249,     132,    134,    133
  250,     133,    134,    144
  251,     144,    143,    133
  252,     143,    132,    133
  253,     134,    136,    135
  254,     135,    136,    145
  255,     145,    144,    135
  256,     144,    134,    135
*STEP
*STATIC
   1.0,   1.0
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*BOUNDARY, AMPLITUDE=AMPL0
    1,   3,  3,  0.0
   17,   3,  3,  0.0
  137,   3,  3,  0.0
  145,   3,  3,  0.0
    3,   3,  3,  0.0
    5,   3,  3,  0.0
    7,   3,  3,  0.0
    9,   3,  3,  0.0
   11,   3,  3,  0.0
   13,   3,  3,  0.0
   15,   3,  3,  0.0
   18,   3,  3,  0.0
   34,   3,  3,  0.0
   35,   3,  3,  0.0
   51,   3,  3,  0.0
   52,   3,  3,  0.0
   68,   3,  3,  0.0
   69,   3,  3,  0.0
   85,   3,  3,  0.0
   86,   3,  3,  0.0
  102,   3,  3,  0.0
  103,   3,  3,  0.0
  119,   3,  3,  0.0
  120,   3,  3,  0.0
  136,   3,  3,  0.0
  138,   3,  3,  0.0
  139,   3,  3,  0.0
  140,   3,  3,  0.0
  141,   3,  3,  0.0
  142,   3,  3,  0.0
  143,   3,  3,  0.0
  144,   3,  3,  0.0
**    1,   4,  4,  0.0
**    3,   4,  4,  0.0
**    5,   4,  4,  0.0
**    7,   4,  4,  0.0
**    9,   4,  4,  0.0
**   11,   4,  4,  0.0
**   13,   4,  4,  0.0
**   15,   4,  4,  0.0
**   17,   4,  4,  0.0
**  137,   4,  4,  0.0
**  138,   4,  4,  0.0
**  139,   4,  4,  0.0
**  140,   4,  4,  0.0
**  141,   4,  4,  0.0
**  142,   4,  4,  0.0
**  143,   4,  4,  0.0
**  144,   4,  4,  0.0
**  145,   4,  4,  0.0
**    1,   5,  5,  0.0
**   17,   5,  5,  0.0
**   18,   5,  5,  0.0
**   34,   5,  5,  0.0
**   35,   5,  5,  0.0
**   51,   5,  5,  0.0
**   52,   5,  5,  0.0
**   68,   5,  5,  0.0
**   69,   5,  5,  0.0
**   85,   5,  5,  0.0
**   86,   5,  5,  0.0
**  102,   5,  5,  0.0
**  103,   5,  5,  0.0
**  119,   5,  5,  0.0
**  120,   5,  5,  0.0
**  136,   5,  5,  0.0
**  137,   5,  5,  0.0
**  145,   5,  5,  0.0
***CLOAD
**  77,   2,   -0.050
*DLOAD
  PROP1,   2,   -0.010
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
